Número por área,Área,Complexidade,Tarefa,Condição,Área
1,Conheciemnto Geral,Baixa,Um ano normalmente é composto por doze meses,1,Controle
2,Conheciemnto Geral,Baixa,Cavalos são frequentemente usados para a prática de montaria,1,Controle
3,Conheciemnto Geral,Baixa,Cubos de gelo são comumente usados para gelar bebidas,1,Controle
4,Conheciemnto Geral,Baixa,Abelhas usam néctar de flores para fazer mel,1,Controle
5,Conheciemnto Geral,Baixa,O sol geralmente aparece no céu pela manhã,1,Controle
6,Conheciemnto Geral,Baixa,Uma semana é um período que tem sete dias,1,Controle
7,Conheciemnto Geral,Baixa,A cor do céu limpo durante o dia é azul,1,Controle
8,Conheciemnto Geral,Baixa,Gatos domésticos miam para interagir com pessoas,1,Controle
9,Conheciemnto Geral,Baixa,Anéis de casamento são frequentemente feitos de ouro puro,1,Controle
10,Conheciemnto Geral,Baixa,O Natal é uma festa comemorada no mês de dezembro,1,Controle
11,Conheciemnto Geral,Baixa,Muitos pássaros usam as suas asas para poder voar,1,Controle
12,Conheciemnto Geral,Baixa,O açúcar é conhecido por ter um sabor doce,1,Controle
13,Conheciemnto Geral,Baixa,O inverno é uma estação do ano geralmente fria,1,Controle
14,Conheciemnto Geral,Baixa,Elefantes são conhecidos como animais terrestres muito grandes,1,Controle
15,Conheciemnto Geral,Baixa,A madeira utilizada em móveis geralmente vem de árvores,1,Controle
16,Conheciemnto Geral,Baixa,Peixes são animais aquáticos que geralmente vivem na água,1,Controle
17,Conheciemnto Geral,Baixa,Diamantes lapidados são considerados pedras muito preciosas,1,Controle
18,Conheciemnto Geral,Baixa,A Páscoa é uma data que envolve ovos de chocolate,1,Controle
19,Conheciemnto Geral,Baixa,O leão é popularmente conhecido como o rei da selva,1,Controle
20,Conheciemnto Geral,Baixa,O vidro comum das janelas é geralmente transparente,1,Controle
21,Conheciemnto Geral,Baixa,O Dia das Mães é uma tradicional celebração familiar,1,Controle
22,Conheciemnto Geral,Baixa,Muitas espécies de macacos vivem no alto das árvores,1,Controle
23,Conheciemnto Geral,Baixa,O sal de cozinha tem um sabor caracteristicamente salgado,1,Controle
24,Conheciemnto Geral,Baixa,O outono é a estação do ano após o verão,1,Controle
25,Conheciemnto Geral,Baixa,Pinguins são aves adaptadas para viver em regiões geladas,1,Controle
26,Conheciemnto Geral,Baixa,A borracha natural é um material que vem da seringueira,1,Controle
27,Conheciemnto Geral,Baixa,O Ano Novo é uma celebração realizada em janeiro,1,Controle
28,Conheciemnto Geral,Baixa,Cobras se movem pelo chão rastejando rapidamente,1,Controle
29,Conheciemnto Geral,Baixa,A Terra é o planeta conhecido como o lugar onde vivemos,1,Controle
30,Conheciemnto Geral,Baixa,Coelhos são animais que gostam de comer cenouras,1,Controle
31,Conheciemnto Geral,Baixa,Golfinhos emitem diferentes sons para poder se comunicar,1,Controle
32,Conheciemnto Geral,Baixa,O vinagre comum é bastante usado para temperar saladas,1,Controle
33,Conheciemnto Geral,Baixa,A primavera é a estação do ano antes do verão,1,Controle
34,Conheciemnto Geral,Baixa,Ursos selvagens vivem em regiões de florestas e montanhas,1,Controle
35,Conheciemnto Geral,Baixa,Formigas operárias costumam andar organizadas em fileiras,1,Controle
36,Conheciemnto Geral,Baixa,O Halloween é uma festa popular celebrada em outubro,1,Controle
37,Conheciemnto Geral,Baixa,Sapos emitem um som característico chamado coaxar,1,Controle
38,Conheciemnto Geral,Baixa,Tigres são felinos que possuem listras escuras na pelagem,1,Controle
39,Conheciemnto Geral,Baixa,A África é reconhecida como um extenso continente,1,Controle
40,Conheciemnto Geral,Baixa,Zebras são animais conhecidos por terem listras pretas e brancas,1,Controle
41,Conheciemnto Geral,Baixa,O verão é uma estação do ano tipicamente quente,1,Controle
42,Conheciemnto Geral,Baixa,Lobos são animais que costumam viver em matilhas,1,Controle
43,Conheciemnto Geral,Baixa,A lã usada em roupas quentes vem de ovelhas,1,Controle
44,Conheciemnto Geral,Baixa,O Dia do Trabalho é um feriado celebrado em maio,1,Controle
45,Conheciemnto Geral,Baixa,Corujas são aves conhecidas por suas atividades noturnas,1,Controle
46,Conheciemnto Geral,Baixa,O papel usado pode ser coletado e depois reciclado,1,Controle
47,Conheciemnto Geral,Baixa,Aniversários são datas consideradas celebrações muito pessoais,1,Controle
48,Conheciemnto Geral,Baixa,O chocolate tradicional é um doce que vem do cacau,1,Controle
49,Conheciemnto Geral,Baixa,Feriados nacionais são geralmente estabelecidos como dias de folga,1,Controle
50,Conheciemnto Geral,Baixa,Esquilos são roedores que costumam guardar nozes para o inverno,1,Controle
51,Conheciemnto Geral,Baixa,Focas são animais que vivem em regiões polares e costeiras,1,Controle
52,Conheciemnto Geral,Baixa,Existem muitos países diferentes espalhados pela superfície da Terra,1,Controle
53,Conheciemnto Geral,Baixa,O pão caseiro é geralmente feito utilizando farinha de trigo,1,Controle
54,Conheciemnto Geral,Baixa,Cachorros costumam latir para se comunicar ou alertar,1,Controle
55,Conheciemnto Geral,Baixa,O ouro puro encontrado na natureza tem cor amarela,1,Controle
56,Conheciemnto Geral,Baixa,Muitos golfinhos vivem agrupados em oceanos e mares,1,Controle
57,Conheciemnto Geral,Baixa,Gatos demonstram contentamento quando começam a ronronar,1,Controle
58,Conheciemnto Geral,Baixa,O carvão mineral é uma rocha de cor preta,1,Controle
59,Conheciemnto Geral,Baixa,Cobras passam por um processo de troca de pele,1,Controle
60,Conheciemnto Geral,Baixa,Zebras selvagens vivem em grandes planícies chamadas savanas,1,Controle
61,Conheciemnto Geral,Baixa,Limões frescos geralmente têm um sabor bastante azedo,1,Controle
62,Conheciemnto Geral,Baixa,A primavera é a estação que vem depois do inverno,1,Controle
63,Conheciemnto Geral,Baixa,Alguns ursos hibernam durante os meses frios do inverno,1,Controle
64,Conheciemnto Geral,Baixa,O algodão natural é conhecido por ser muito macio,1,Controle
65,Conheciemnto Geral,Baixa,Aniversários são frequentemente comemorados com um bolo festivo,1,Controle
66,Conheciemnto Geral,Baixa,O plástico aquecido pode ser facilmente moldado em formas,1,Controle
67,Conheciemnto Geral,Baixa,Gorilas são primatas conhecidos por serem bastante fortes,1,Controle
68,Conheciemnto Geral,Baixa,Museus de história geralmente exibem artefatos antigos e valiosos,1,Controle
69,Conheciemnto Geral,Baixa,Esquilos são ágeis e costumam subir em árvores rapidamente,1,Controle
70,Conheciemnto Geral,Baixa,Leões emitem um som alto e forte chamado rugido,1,Controle
71,Conheciemnto Geral,Baixa,Patos são aves aquáticas que sabem nadar muito bem,1,Controle
72,Conheciemnto Geral,Baixa,Formigas são conhecidas por serem insetos muito trabalhadores,1,Controle
73,Conheciemnto Geral,Baixa,A maioria dos cachorros possui quatro patas para locomoção,1,Controle
74,Conheciemnto Geral,Baixa,A maioria das espécies de aves põe ovos em ninhos,1,Controle
75,Conheciemnto Geral,Baixa,As flores coloridas geralmente possuem pétalas delicadas,1,Controle
76,Conheciemnto Geral,Baixa,As árvores se fixam no solo através de suas raízes,1,Controle
77,Conheciemnto Geral,Baixa,Borboletas adultas são insetos que podem voar longas distâncias,1,Controle
78,Conheciemnto Geral,Baixa,Coelhos domésticos possuem orelhas compridas e muito sensíveis,1,Controle
79,Conheciemnto Geral,Baixa,Ovelhas são animais criados por sua lã peluda,1,Controle
80,Conheciemnto Geral,Baixa,Muitos passarinhos constroem ninhos para proteger seus filhotes,1,Controle
81,Conheciemnto Geral,Baixa,Vacas leiteiras são criadas para produzir o leite consumido,1,Controle
82,Conheciemnto Geral,Baixa,Cenouras são raízes comestíveis consideradas como vegetais comuns,1,Controle
83,Conheciemnto Geral,Baixa,Golfinhos são mamíferos marinhos conhecidos por serem inteligentes,1,Controle
84,Conheciemnto Geral,Baixa,Minhocas são animais que geralmente vivem embaixo do solo,1,Controle
85,Conheciemnto Geral,Baixa,Girafas são animais facilmente reconhecidas por seus pescoços longos,1,Controle
86,Conheciemnto Geral,Baixa,O trigo moído é o principal ingrediente para fazer pão,1,Controle
87,Conheciemnto Geral,Baixa,Muitas espécies de aranha são capazes de tecer uma teia,1,Controle
88,Conheciemnto Geral,Baixa,Gafanhotos são insetos conhecidos por seus grandes saltos,1,Controle
89,Conheciemnto Geral,Baixa,Morcegos são mamíferos voadores com hábitos geralmente noturnos,1,Controle
90,Conheciemnto Geral,Baixa,O fogo aceso produz luz e é muito quente,1,Controle
91,Conheciemnto Geral,Baixa,Chá é uma bebida que pode ser servida quente ou fria,1,Controle
92,Conheciemnto Geral,Baixa,O ar que respiramos é normalmente invisível aos nossos olhos,1,Controle
93,Conheciemnto Geral,Baixa,Refrigerante em garrafa geralmente borbulha bastante quando aberto,1,Controle
94,Conheciemnto Geral,Baixa,Canetas esferográficas são comumente usadas para escrever em papel,1,Controle
95,Conheciemnto Geral,Baixa,Tesouras escolares são usadas para cortar papel e cartolina,1,Controle
96,Conheciemnto Geral,Baixa,Blocos de gelo retirados do congelador são muito frios,1,Controle
97,Conheciemnto Geral,Baixa,"O vidro comum quebra facilmente, por isso é frágil",1,Controle
98,Conheciemnto Geral,Baixa,Uma cadeira é um móvel que serve para sentar,1,Controle
99,Conheciemnto Geral,Baixa,Copos de vidro ou plástico são usados para beber líquidos,1,Controle
100,Conheciemnto Geral,Baixa,Livros impressos contêm muitas páginas com textos ou imagens,1,Controle
101,Conheciemnto Geral,Baixa,Escadas fixas ou móveis servem para subir a lugares altos,1,Controle
102,Conheciemnto Geral,Baixa,Sabão em contato com a água geralmente produz espuma,1,Controle
103,Conheciemnto Geral,Baixa,Pneus de carro ou bicicleta são feitos de borracha resistente,1,Controle
104,Conheciemnto Geral,Baixa,Janelas de vidro são geralmente bastante transparentes à luz,1,Controle
105,Conheciemnto Geral,Baixa,Moedas de metal são usadas como forma de dinheiro,1,Controle
106,Conheciemnto Geral,Baixa,Luvas de tecido ou couro são usadas para proteger as mãos,1,Controle
107,Conheciemnto Geral,Baixa,Balões cheios de hélio podem flutuar no ar por um tempo,1,Controle
108,Conheciemnto Geral,Baixa,Chaveiros são pequenos objetos usados para segurar um conjunto de chaves,1,Controle
109,Conheciemnto Geral,Baixa,Espelhos planos e limpos refletem imagens com bastante nitidez,1,Controle
110,Conheciemnto Geral,Baixa,As pessoas precisam comer alimentos para poderem viver bem,1,Controle
111,Conheciemnto Geral,Baixa,O período do dia sempre vem antes do período da noite,1,Controle
112,Conheciemnto Geral,Baixa,"A noite, na ausência de luz artificial, é geralmente escura",1,Controle
113,Conheciemnto Geral,Baixa,As pessoas costumam dormir durante a noite para descansar,1,Controle
114,Conheciemnto Geral,Baixa,A maioria das pessoas em sociedade usa algum tipo de roupa,1,Controle
115,Conheciemnto Geral,Baixa,A chuva é formada por gotas de água que caem do céu,1,Controle
116,Conheciemnto Geral,Baixa,O vento forte pode balançar as árvores e levantar poeira,1,Controle
117,Conheciemnto Geral,Baixa,A voz humana é capaz de produzir uma variedade de sons,1,Controle
118,Conheciemnto Geral,Baixa,Bebês pequenos frequentemente choram para expressar suas necessidades,1,Controle
119,Conheciemnto Geral,Baixa,Crianças pequenas geralmente gostam muito de brincar juntas,1,Controle
120,Conheciemnto Geral,Baixa,Muitos adultos em idade ativa trabalham em diversas profissões,1,Controle
121,Conheciemnto Geral,Baixa,As estrelas distantes geralmente aparecem visíveis no céu à noite,1,Controle
122,Conheciemnto Geral,Baixa,A Lua é um astro que brilha no céu noturno,1,Controle
123,Conheciemnto Geral,Baixa,A fumaça de uma fogueira costuma subir em direção ao céu,1,Controle
124,Conheciemnto Geral,Baixa,O barulho excessivo em cidades pode ser bastante alto,1,Controle
125,Conheciemnto Geral,Baixa,Silêncio completo é a total ausência de qualquer som,1,Controle
126,Conheciemnto Geral,Baixa,"Para caminhar, as pessoas utilizam principalmente as suas pernas",1,Controle
127,Conheciemnto Geral,Baixa,Correr é uma forma de movimento geralmente mais rápida,1,Controle
128,Conheciemnto Geral,Baixa,Um sorriso espontâneo geralmente expressa um sentimento de alegria,1,Controle
129,Conheciemnto Geral,Baixa,As lágrimas que saem dos olhos têm sabor salgado,1,Controle
130,Conheciemnto Geral,Baixa,As férias escolares são um período esperado de descanso,1,Controle
131,Conheciemnto Geral,Baixa,Os fins de semana no Brasil geralmente têm dois dias,1,Controle
132,Conheciemnto Geral,Baixa,"O dia completo, incluindo noite, normalmente tem 24 horas",1,Controle
133,Conheciemnto Geral,Baixa,O relógio é um instrumento utilizado para marcar as horas,1,Controle
134,Conheciemnto Geral,Baixa,Anos bissextos ocorrem a cada quatro anos e têm um dia a mais,1,Controle
135,Conheciemnto Geral,Baixa,As quatro estações do ano se sucedem de forma cíclica,1,Controle
136,Conheciemnto Geral,Baixa,O presente é o tempo que está acontecendo neste agora,1,Controle
137,Conheciemnto Geral,Baixa,O passado é o tempo que já aconteceu e não volta,1,Controle
138,Conheciemnto Geral,Baixa,O futuro é o tempo que ainda vai acontecer adiante,1,Controle
139,Conheciemnto Geral,Baixa,Amanhã será o dia que vem logo depois de hoje,1,Controle
140,Conheciemnto Geral,Baixa,Ontem foi o dia que veio imediatamente antes de hoje,1,Controle
141,Conheciemnto Geral,Baixa,O Brasil é um país localizado na América do Sul,1,Controle
142,Conheciemnto Geral,Baixa,A capital de um país é geralmente uma cidade importante,1,Controle
143,Conheciemnto Geral,Baixa,Oceanos imensos cobrem a maior parte da superfície da Terra,1,Controle
144,Conheciemnto Geral,Baixa,Aeroportos são grandes locais que servem para pouso de aviões,1,Controle
145,Conheciemnto Geral,Baixa,Restaurantes são estabelecimentos comerciais que servem variadas comidas,1,Controle
146,Conheciemnto Geral,Baixa,Hospitais bem equipados tratam de pessoas doentes ou feridas,1,Controle
147,Conheciemnto Geral,Baixa,Escolas são instituições de ensino que educam crianças e jovens,1,Controle
148,Conheciemnto Geral,Baixa,Livrarias são lojas especializadas que vendem diferentes tipos de livros,1,Controle
149,Conheciemnto Geral,Baixa,Ruas e avenidas são vias usadas para o transporte de veículos,1,Controle
150,Conheciemnto Geral,Baixa,Sapos são animais que conseguem pular distâncias bem grandes,1,Controle
151,Conheciemnto Geral,Baixa,Cães são animais conhecidos por botarem ovos coloridos,0,Controle
152,Conheciemnto Geral,Baixa,O papel usado em livros é geralmente feito de metal,0,Controle
153,Conheciemnto Geral,Baixa,O Natal é uma festa celebrada para marcar o fim do verão,0,Controle
154,Conheciemnto Geral,Baixa,Todos os tipos de pássaros são completamente incapazes de voar,0,Controle
155,Conheciemnto Geral,Baixa,As abelhas são insetos conhecidos por produzir fios de seda,0,Controle
156,Conheciemnto Geral,Baixa,Cavalos em fazendas fazem o som característico de mugir,0,Controle
