Número por área,Área,Complexidade,Tarefa,Condição,Área
157,Conheciemnto Geral,Baixa,"O Ano Novo é uma festa comemorada no meio do ano, em julho",0,Controle
158,Conheciemnto Geral,Baixa,Tubarões são considerados animais terrestres que vivem em árvores,0,Controle
159,Conheciemnto Geral,Baixa,O algodão usado em roupas geralmente vem de animais peludos,0,Controle
160,Conheciemnto Geral,Baixa,A Páscoa é uma celebração que envolve o uso de fantasias assustadoras,0,Controle
161,Conheciemnto Geral,Baixa,Elefantes são grandes animais conhecidos pela sua capacidade de voar,0,Controle
162,Conheciemnto Geral,Baixa,O vidro utilizado em janelas é geralmente um material opaco,0,Controle
163,Conheciemnto Geral,Baixa,O Dia das Mães é uma data comemorada sempre no final do ano,0,Controle
164,Conheciemnto Geral,Baixa,Macacos são animais que costumam viver no fundo do mar,0,Controle
165,Conheciemnto Geral,Baixa,O sal de cozinha é conhecido por ter um sabor muito doce,0,Controle
166,Conheciemnto Geral,Baixa,O outono é a estação do ano que vem antes do verão,0,Controle
167,Conheciemnto Geral,Baixa,Pinguins são aves que preferem viver em desertos muito quentes,0,Controle
168,Conheciemnto Geral,Baixa,A borracha de pneus é um material comestível e muito saboroso,0,Controle
169,Conheciemnto Geral,Baixa,O Halloween é uma festa popular celebrada no mês de janeiro,0,Controle
170,Conheciemnto Geral,Baixa,Sapos são animais conhecidos por emitirem latidos altos,0,Controle
171,Conheciemnto Geral,Baixa,O carvão mineral é conhecido por ser muito macio e flexível,0,Controle
172,Conheciemnto Geral,Baixa,O Dia do Trabalho é um feriado celebrado usualmente em dezembro,0,Controle
173,Conheciemnto Geral,Baixa,Tigres são animais conhecidos por não possuírem listras,0,Controle
174,Conheciemnto Geral,Baixa,Gasolina de carro é um combustível extraído de plantas como a laranjeira,0,Controle
175,Conheciemnto Geral,Baixa,Zebras são facilmente reconhecidas pelas suas manchas coloridas,0,Controle
176,Conheciemnto Geral,Baixa,O mel que consumimos é um produto feito por formigas,0,Controle
177,Conheciemnto Geral,Baixa,O verão é uma estação do ano caracterizada por ser fria,0,Controle
178,Conheciemnto Geral,Baixa,Lobos são animais selvagens que preferem viver completamente solitários,0,Controle
179,Conheciemnto Geral,Baixa,A lã usada em agasalhos normalmente vem de escamas de peixes,0,Controle
180,Conheciemnto Geral,Baixa,O Dia dos Pais é uma data comemorada no início do ano,0,Controle
181,Conheciemnto Geral,Baixa,Corujas são aves que têm o hábito de dormir à noite,0,Controle
182,Conheciemnto Geral,Baixa,O papel comum dos cadernos é um material totalmente indestrutível,0,Controle
183,Conheciemnto Geral,Baixa,Aniversários de pessoas são sempre feriados nacionais para todos,0,Controle
184,Conheciemnto Geral,Baixa,Chimpanzés são animais conhecidos por construírem grandes ninhos no mar,0,Controle
185,Conheciemnto Geral,Baixa,O chocolate que comemos é um doce que vem de pedras,0,Controle
186,Conheciemnto Geral,Baixa,Os feriados nacionais ocorrem sempre em dias úteis da semana,0,Controle
187,Conheciemnto Geral,Baixa,Esquilos são roedores que conseguem nadar de forma muito rápida,0,Controle
188,Conheciemnto Geral,Baixa,As borboletas são insetos conhecidos por produzir muita cera,0,Controle
189,Conheciemnto Geral,Baixa,Leões são grandes animais que comem apenas folhas e plantas,0,Controle
190,Conheciemnto Geral,Baixa,O Natal é uma celebração comemorada tradicionalmente no mês de agosto,0,Controle
191,Conheciemnto Geral,Baixa,Todos os tipos de pássaros constroem seus ninhos no chão,0,Controle
192,Conheciemnto Geral,Baixa,Cavalos são animais que fazem o som de miar frequentemente,0,Controle
193,Conheciemnto Geral,Baixa,A abelha-rainha é a principal responsável por produzir todo o mel,0,Controle
194,Conheciemnto Geral,Baixa,Ursos polares são animais que vivem em desertos muito quentes,0,Controle
195,Conheciemnto Geral,Baixa,O açúcar refinado é conhecido por ter um sabor muito amargo,0,Controle
196,Conheciemnto Geral,Baixa,O Dia das Crianças no Brasil é comemorado em janeiro,0,Controle
197,Conheciemnto Geral,Baixa,Pinguins são aves que vivem tipicamente em selvas tropicais quentes,0,Controle
198,Conheciemnto Geral,Baixa,A borracha usada em pneus geralmente vem de animais marinhos,0,Controle
199,Conheciemnto Geral,Baixa,O Halloween é uma festa popular que ocorre em 1º de abril,0,Controle
200,Conheciemnto Geral,Baixa,Sapos são animais que emitem sons como latidos e miados,0,Controle
201,Conheciemnto Geral,Baixa,O carvão é uma substância que costuma flutuar na água como uma boia,0,Controle
202,Conheciemnto Geral,Baixa,O Dia do Trabalho é um feriado importante celebrado em agosto,0,Controle
203,Conheciemnto Geral,Baixa,Tigres são animais conhecidos por se alimentarem exclusivamente de frutas,0,Controle
204,Conheciemnto Geral,Baixa,O óleo de cozinha comum é conhecido por ser duro como pedra,0,Controle
205,Conheciemnto Geral,Baixa,"As zebras selvagens são animais completamente pretos, sem nenhuma listra",0,Controle
206,Conheciemnto Geral,Baixa,O mel adocicado é um alimento produzido naturalmente por vespas,0,Controle
207,Conheciemnto Geral,Baixa,O verão é uma estação climática chuvosa em todas as partes do mundo,0,Controle
208,Conheciemnto Geral,Baixa,Lobos selvagens vivem em tocas subterrâneas durante o ano todo,0,Controle
209,Conheciemnto Geral,Baixa,A lã macia e quente geralmente vem da pelagem de coelhos,0,Controle
210,Conheciemnto Geral,Baixa,O Dia dos Pais no Brasil é comemorado oficialmente em setembro,0,Controle
211,Conheciemnto Geral,Baixa,Chimpanzés são primatas que pertencem ao grupo das aves voadoras,0,Controle
212,Conheciemnto Geral,Baixa,O chocolate tradicional é um doce feito a partir de algas marinhas,0,Controle
213,Conheciemnto Geral,Baixa,Feriados nacionais são considerados dias úteis de trabalho normal,0,Controle
214,Conheciemnto Geral,Baixa,Girafas são conhecidas por serem animais que se movem rastejando,0,Controle
215,Conheciemnto Geral,Baixa,Sapatos confortáveis são usados principalmente para proteger bem as mãos,0,Controle
216,Conheciemnto Geral,Baixa,Pinguins são aves que vivem exclusivamente na região do Ártico,0,Controle
217,Conheciemnto Geral,Baixa,Relógios de pulso modernos são usados principalmente para cozinhar alimentos,0,Controle
218,Conheciemnto Geral,Baixa,Crocodilos são animais dóceis que comem apenas capim e folhas,0,Controle
219,Conheciemnto Geral,Baixa,O papel sulfite comum é feito utilizando vidro derretido e resfriado,0,Controle
220,Conheciemnto Geral,Baixa,Canetas esferográficas são usadas principalmente para se comer sopa quente,0,Controle
221,Conheciemnto Geral,Baixa,Peixes são animais que costumam construir seus ninhos em árvores,0,Controle
222,Conheciemnto Geral,Baixa,Galinhas poedeiras são criadas porque produzem fios de lã macia,0,Controle
223,Conheciemnto Geral,Baixa,As cobras são animais conhecidos por terem duas pequenas pernas,0,Controle
224,Conheciemnto Geral,Baixa,Aranhas domésticas são famosas porque põem ovos feitos de ouro,0,Controle
225,Conheciemnto Geral,Baixa,Borboletas adultas se locomovem principalmente rastejando pelo chão,0,Controle
226,Conheciemnto Geral,Baixa,Formigas são pequenos animais que podem atingir tamanhos gigantescos,0,Controle
227,Conheciemnto Geral,Baixa,Pássaros são conhecidos por terem uma boca cheia de pelos macios,0,Controle
228,Conheciemnto Geral,Baixa,Coelhos domésticos são animais que comem apenas pedaços de carne,0,Controle
229,Conheciemnto Geral,Baixa,Ratos comuns são pequenos animais que conseguem voar rapidamente,0,Controle
230,Conheciemnto Geral,Baixa,Gatos emitem um som alto e forte chamado coaxar,0,Controle
231,Conheciemnto Geral,Baixa,Árvores de grande porte costumam mudar de lugar durante a noite,0,Controle
232,Conheciemnto Geral,Baixa,As árvores em crescimento direcionam suas raízes sempre para baixo,0,Controle
233,Conheciemnto Geral,Baixa,Todas as flores coloridas normalmente cheiram forte a alho fresco,0,Controle
234,Conheciemnto Geral,Baixa,Cogumelos comestíveis são frutas saborosas que crescem em árvores altas,0,Controle
235,Conheciemnto Geral,Baixa,"Minhocas possuem olhos grandes, redondos e muito brilhantes",0,Controle
236,Conheciemnto Geral,Baixa,As girafas são animais conhecidos por terem orelhas bem curtas,0,Controle
237,Conheciemnto Geral,Baixa,O arroz que comemos geralmente cresce no alto de árvores altas,0,Controle
238,Conheciemnto Geral,Baixa,Os peixes são animais aquáticos que geralmente têm pelos macios,0,Controle
239,Conheciemnto Geral,Baixa,Macacos são animais aquáticos que vivem nadando em grandes rios,0,Controle
240,Conheciemnto Geral,Baixa,Abelhas são insetos que têm o hábito de comer madeira,0,Controle
241,Conheciemnto Geral,Baixa,O sol que vemos no céu é de uma cor azulada,0,Controle
242,Conheciemnto Geral,Baixa,"A água da torneira, quando aquecida, é geralmente mais quente que fogo",0,Controle
243,Conheciemnto Geral,Baixa,O fogo de uma fogueira é conhecido por ser muito gelado,0,Controle
244,Conheciemnto Geral,Baixa,Cadeiras confortáveis para sentar são geralmente feitas de nuvens,0,Controle
245,Conheciemnto Geral,Baixa,Canetas coloridas servem como ferramenta principal para regar diversas plantas,0,Controle
246,Conheciemnto Geral,Baixa,Tesouras com ponta são usadas por crianças para escovar os dentes,0,Controle
247,Conheciemnto Geral,Baixa,Lâmpadas acesas em casa funcionam melhor se estiverem totalmente molhadas,0,Controle
248,Conheciemnto Geral,Baixa,Martelos de carpinteiro são ferramentas feitas de algodão muito macio,0,Controle
249,Conheciemnto Geral,Baixa,Mesas de jantar são móveis usados para as pessoas dormirem debaixo,0,Controle
250,Conheciemnto Geral,Baixa,Copos de plástico ou vidro são usados para se calçar os pés,0,Controle
251,Conheciemnto Geral,Baixa,Livros com muitas páginas são considerados alimentos bastante comestíveis,0,Controle
252,Conheciemnto Geral,Baixa,Escadas de madeira ou metal são usadas por pessoas para mergulhar,0,Controle
253,Conheciemnto Geral,Baixa,O sabão de banho é um produto feito para endurecer a pele,0,Controle
254,Conheciemnto Geral,Baixa,Carros populares são veículos movidos exclusivamente pela força do vento,0,Controle
255,Conheciemnto Geral,Baixa,Janelas de vidro em casas são usadas para se guardar objetos,0,Controle
256,Conheciemnto Geral,Baixa,Moedas utilizadas como dinheiro são normalmente feitas de papel fino,0,Controle
257,Conheciemnto Geral,Baixa,Luvas de inverno ou de cozinha são usadas para proteger os pés,0,Controle
258,Conheciemnto Geral,Baixa,Balões de festa cheios de ar sempre afundam rapidamente na água,0,Controle
259,Conheciemnto Geral,Baixa,Chaves de metal para portas são usadas por pescadores para pescar,0,Controle
260,Conheciemnto Geral,Baixa,Espelhos comuns de banheiro tornam as coisas totalmente invisíveis,0,Controle
261,Conheciemnto Geral,Baixa,As pessoas conseguem voar alto apenas batendo os próprios braços,0,Controle
262,Conheciemnto Geral,Baixa,"O sol, nossa estrela principal, costuma nascer durante a noite escura",0,Controle
263,Conheciemnto Geral,Baixa,A sombra projetada de um objeto é sempre mais clara que a luz,0,Controle
264,Conheciemnto Geral,Baixa,As pessoas saudáveis normalmente dormem mantendo os olhos bem abertos,0,Controle
265,Conheciemnto Geral,Baixa,A maioria das pessoas costuma usar sapatos para proteger as mãos,0,Controle
266,Conheciemnto Geral,Baixa,A chuva forte de verão é água que sobe para o céu,0,Controle
267,Conheciemnto Geral,Baixa,O vento forte que sopra é sempre um fenômeno completamente silencioso,0,Controle
268,Conheciemnto Geral,Baixa,A voz humana normal é um som totalmente inaudível aos ouvidos,0,Controle
269,Conheciemnto Geral,Baixa,Bebês recém-nascidos já conseguem falar fluentemente algumas palavras,0,Controle
270,Conheciemnto Geral,Baixa,Crianças pequenas são responsáveis por construir grandes casas e edifícios,0,Controle
271,Conheciemnto Geral,Baixa,Adultos formados frequentam a escola primária todos os dias da semana,0,Controle
272,Conheciemnto Geral,Baixa,As estrelas que vemos no céu noturno têm formato de cubos,0,Controle
273,Conheciemnto Geral,Baixa,"A Lua, satélite da Terra, é um astro feito de queijo",0,Controle
274,Conheciemnto Geral,Baixa,A fumaça escura de queimadas geralmente afunda em direção ao chão,0,Controle
275,Conheciemnto Geral,Baixa,Todo tipo de barulho alto é sempre muito calmante e relaxante,0,Controle
276,Conheciemnto Geral,Baixa,Silêncio absoluto significa a presença de muitos e variados sons,0,Controle
277,Conheciemnto Geral,Baixa,"Para caminhar longas distâncias, as pessoas usam principalmente os braços",0,Controle
278,Conheciemnto Geral,Baixa,Correr longas distâncias é uma forma de exercício muito lento,0,Controle
279,Conheciemnto Geral,Baixa,O choro com muitas lágrimas geralmente expressa um sentimento de alegria,0,Controle
280,Conheciemnto Geral,Baixa,O suor que eliminamos do corpo tem um sabor adocicado,0,Controle
281,Conheciemnto Geral,Baixa,As férias de verão são um período de trabalho muito intenso,0,Controle
282,Conheciemnto Geral,Baixa,Os fins de semana no calendário geralmente têm cinco dias seguidos,0,Controle
283,Conheciemnto Geral,Baixa,Um dia completo na Terra tem a duração de dez horas,0,Controle
284,Conheciemnto Geral,Baixa,O relógio de parede ou pulso marca as diferentes estações do ano,0,Controle
285,Conheciemnto Geral,Baixa,"Anos bissextos, que ocorrem periodicamente, têm sempre menos um dia",0,Controle
286,Conheciemnto Geral,Baixa,As quatro estações do ano são idênticas em todas as partes do planeta,0,Controle
287,Conheciemnto Geral,Baixa,O tempo presente é aquele que ainda vai acontecer no futuro,0,Controle
288,Conheciemnto Geral,Baixa,O tempo passado é aquele que ainda está acontecendo neste momento,0,Controle
289,Conheciemnto Geral,Baixa,O tempo futuro é aquele que já aconteceu há muitos anos,0,Controle
290,Conheciemnto Geral,Baixa,O dia de amanhã é o dia que veio antes de ontem,0,Controle
291,Conheciemnto Geral,Baixa,O dia de ontem é o dia que virá depois de amanhã,0,Controle
292,Conheciemnto Geral,Baixa,O Brasil é conhecido por ser uma pequena ilha localizada na Europa,0,Controle
293,Conheciemnto Geral,Baixa,As capitais dos países são sempre consideradas pequenas e simples vilas,0,Controle
294,Conheciemnto Geral,Baixa,"O Sol, nossa estrela, costuma girar em torno da Lua todos os dias",0,Controle
295,Conheciemnto Geral,Baixa,Aeroportos modernos são locais especialmente construídos para as pessoas nadarem,0,Controle
296,Conheciemnto Geral,Baixa,Restaurantes sofisticados são estabelecimentos que geralmente vendem carros novos,0,Controle
297,Conheciemnto Geral,Baixa,Hospitais são grandes lugares construídos para as pessoas se divertirem,0,Controle
298,Conheciemnto Geral,Baixa,Escolas e colégios são lugares destinados para as pessoas dormirem,0,Controle
299,Conheciemnto Geral,Baixa,Livrarias populares são lojas especializadas que vendem muitos carros usados,0,Controle
300,Conheciemnto Geral,Baixa,Ruas e estradas são vias usadas para se plantar grandes árvores,0,Controle