Número por área,Eixo (SAEB),Área,Complexidade,Tarefa,Condição,Área.1,Número,UID
1.0,Matéria e energia,Química,Alta,"Em equações químicas balanceadas, o total de átomos de cada elemento antes e depois da reação é o mesmo",1,,,1
2.0,Matéria e energia,Química,Alta,O átomo mais eletronegativo em uma ligação química atrai os elétrons compartilhados com maior força para si,1,,,2
3.0,Matéria e energia,Química,Alta,"Ligações iônicas formam-se por transferência de elétrons entre metais e ametais, criando íons que se atraem eletrostaticamente",1,,,3
4.0,Matéria e energia,Química,Alta,O estado físico de substâncias moleculares depende diretamente da intensidade das interações entre suas moléculas,1,,,4
5.0,Matéria e energia,Química,Alta,"Aumentar a temperatura acelera reações químicas, elevando a energia e a frequência das colisões entre as partículas",1,,,5
6.0,Matéria e energia,Química,Alta,"Catalisadores aceleram reações químicas criando um caminho com menor energia de ativação, sem serem consumidos no final",1,,,6
7.0,Matéria e energia,Química,Alta,"Na tabela periódica, elementos no mesmo grupo têm propriedades químicas semelhantes devido à similaridade de elétrons de valência",1,,,7
8.0,Matéria e energia,Química,Alta,"Ácidos de Arrhenius liberam íons H+ em água, explicando suas propriedades ácidas e capacidade de neutralizar bases",erdadeira,,,8
9.0,Matéria e energia,Química,Alta,"A massa molar permite converter entre massa de substância e quantidade de matéria em mols, sendo crucial para cálculos químicos",1,,,9
10.0,Matéria e energia,Química,Alta,A reatividade química de um átomo é determinada principalmente pela configuração dos elétrons em sua camada de valência,1,,,10
11.0,Matéria e energia,Química,Alta,Íons têm carga elétrica porque possuem número diferente de elétrons comparado ao número de prótons do átomo neutro,1,,,11
12.0,Matéria e energia,Química,Alta,A maleabilidade e ductilidade dos metais vêm dos elétrons livres que permitem o deslizamento atômico sob força,1,,,12
13.0,Matéria e energia,Química,Alta,Soluções de sais solúveis conduzem eletricidade pela presença de íons carregados livres para se mover na água,1,,,13
14.0,Matéria e energia,Química,Alta,"A água dissolve substâncias polares e iônicas devido à sua própria polaridade molecular, que interage com elas",1,,,14
15.0,Matéria e energia,Química,Alta,"A solubilidade de gases em líquidos geralmente diminui com calor, pois moléculas de gás escapam mais facilmente do líquido aquecido",1,,,15
16.0,Matéria e energia,Química,Alta,"Reações de combustão liberam energia  rapidamente ao reagir um combustível com um agente oxidante, usualmente oxigênio",1,,,16
17.0,Matéria e energia,Química,Alta,"Em reações redox, oxidação  e redução sempre acontecem juntas entre substâncias diferentes",1,,,17
18.0,Matéria e energia,Química,Alta,"Destilação separa líquidos por aquecimento baseado na diferença de seus pontos de ebulição, evaporando e condensando componentes",1,,,18
19.0,Matéria e energia,Química,Alta,"Compostos iônicos só conduzem eletricidade fundidos ou dissolvidos, pois precisam de íons móveis; no sólido, os íons estão fixos",1,,,19
20.0,Matéria e energia,Química,Alta,A vasta diversidade orgânica resulta da capacidade única do carbono formar longas cadeias e estruturas complexas ligando-se a si mesmo,1,,,20
21.0,Matéria e energia,Química,Alta,"Em gases, as partículas ficam fixas em posições definidas, apenas vibrando levemente",0,,,21
22.0,Matéria e energia,Química,Alta,O processo de solidificação absorve grande quantidade de energia do ambiente,0,,,22
23.0,Matéria e energia,Química,Alta,Uma mistura homogênea pode ter seus componentes separados facilmente por filtração simples,0,,,23
24.0,Matéria e energia,Química,Alta,"Todos os elétrons em um átomo estão localizados exclusivamente dentro do núcleo, junto com os prótons",0,,,24
25.0,Matéria e energia,Química,Alta,"Em ligações covalentes, ocorre transferência completa de elétrons de um átomo para outro",0,,,25
26.0,Matéria e energia,Química,Alta,Uma mudança química sempre pode ser revertida facilmente pelos mesmos meios físicos que a causaram,0,,,26
27.0,Matéria e energia,Química,Alta,"Uma solução com pH 8 é considerada um ácido forte, pois tem alta concentração de íons H+",0,,,27
28.0,Matéria e energia,Química,Alta,A solubilidade de um sólido em água geralmente diminui com o aumento da temperatura da solução,0,,,28
29.0,Matéria e energia,Química,Alta,"A energia luminosa pode ser facilmente convertida em energia química, mas nunca pode ser convertida em energia térmica",0,,,29
30.0,Matéria e energia,Química,Alta,"O princípio da conservação da energia afirma que a energia pode ser criada ou destruída, mas não transformada",0,,,30
31.0,Matéria e energia,Química,Alta,"A transferência de calor por convecção acontece principalmente em sólidos, através da vibração das partículas",0,,,31
32.0,Matéria e energia,Química,Alta,"Em um circuito elétrico simples, os elétrons fluem do polo positivo para o polo negativo da fonte de energia",0,,,32
33.0,Matéria e energia,Química,Alta,"A energia nuclear em usinas é liberada pela fusão de núcleos atômicos leves, como o urânio",0,,,33
34.0,Matéria e energia,Química,Alta,Observar a formação de bolhas em um líquido aquecido é sempre um sinal de que uma nova substância química está sendo formada,0,,,34
35.0,Matéria e energia,Química,Alta,"Ao longo de um período na tabela periódica, o caráter metálico dos elementos geralmente aumenta da esquerda para a direita",0,,,35
36.0,Matéria e energia,Química,Alta,"Em qualquer reação química, a soma das massas dos produtos é sempre maior do que a soma das massas dos reagentes",0,,,36
37.0,Matéria e energia,Química,Alta,"Em uma pilha eletroquímica, os elétrons fluem externamente do cátodo para o ânodo através do circuito",0,,,37
38.0,Matéria e energia,Química,Alta,Compostos orgânicos são definidos por sempre conterem átomos de oxigênio em sua estrutura molecular,0,,,38
39.0,Matéria e energia,Química,Alta,Aumentar a área de superfície dos reagentes sólidos geralmente diminui a velocidade de uma reação química,0,,,39
40.0,Matéria e energia,Química,Alta,"Um termômetro mede a quantidade total de calor presente em um corpo, não sua temperatura média das partículas",0,,,40
1.0,Vida e Evolução,Biologia,Alta,Enzimas aceleram reações biológicas específicas agindo sobre substratos para diminuir a energia de ativação necessária,1,,,41
2.0,Vida e Evolução,Biologia,Alta,A composição da membrana plasmática permite controlar seletivamente a entrada e saída de substâncias na célula,1,,,42
3.0,Vida e Evolução,Biologia,Alta,"Mitocôndrias geram a maior parte da energia celular através da respiração celular, processo vital para as eucarióticas",1,,,43
4.0,Vida e Evolução,Biologia,Alta,"Nos cloroplastos, células vegetais convertem energia luminosa em glicose usando água e gás carbônico",1,,,44
5.0,Vida e Evolução,Biologia,Alta,"A meiose reduz os cromossomos pela metade para formar gametas, processo crucial na reprodução sexuada que aumenta a variabilidade",1,,,45
6.0,Vida e Evolução,Biologia,Alta,"O DNA armazena informação genética na sequência de suas bases, dirigindo a síntese de proteínas e expressão de características",1,,,46
7.0,Vida e Evolução,Biologia,Alta,A grande diversidade de espécies em um ecossistema contribui significativamente para sua resiliência e estabilidade a longo prazo,1,,,47
8.0,Vida e Evolução,Biologia,Alta,"Hormônios agem como mensageiros químicos, regulando e coordenando processos fisiológicos complexos em diferentes partes de organismos",1,,,48
9.0,Vida e Evolução,Biologia,Alta,"Pela seleção natural, indivíduos com características mais adaptadas ao ambiente tendem a sobreviver e reproduzir mais, transmitindo-as",1,,,49
10.0,Vida e Evolução,Biologia,Alta,"A água é vital para células vivas pois suas propriedades facilitam reações químicas, transporte e manutenção da estrutura celular",1,,,50
11.0,Vida e Evolução,Biologia,Alta,"Nos ecossistemas, a energia flui entre os níveis tróficos principalmente quando um organismo consome outro na cadeia alimentar",1,,,51
12.0,Vida e Evolução,Biologia,Alta,"A parede celular vegetal, rica em celulose, fornece suporte estrutural e proteção mecânica à célula contra estresses externos",1,,,52
13.0,Vida e Evolução,Biologia,Alta,"Anticorpos, produzidos pelo sistema imune, ligam-se a patógenos específicos marcando-os ou neutralizando-os diretamente para eliminação",1,,,53
14.0,Vida e Evolução,Biologia,Alta,A quase universalidade do código genético em seres vivos sugere uma ancestralidade comum e permite o uso de técnicas de engenharia genética,1,,,54
15.0,Vida e Evolução,Biologia,Alta,A difusão é o movimento espontâneo de partículas de uma área de maior concentração para uma de menor concentração,1,,,55
16.0,Vida e Evolução,Biologia,Alta,Fungos secretam enzimas para digerir matéria orgânica fora de suas células e então absorvem os nutrientes resultantes,1,,,56
17.0,Vida e Evolução,Biologia,Alta,O sistema nervoso usa impulsos elétricos em neurônios para coordenar respostas rápidas e comunicação entre diferentes partes do corpo,1,,,57
18.0,Vida e Evolução,Biologia,Alta,A variabilidade genética dentro de uma população aumenta suas chances de adaptação e sobrevivência a mudanças ambientais ao longo do tempo,1,,,58
19.0,Vida e Evolução,Biologia,Alta,Vírus não possuem maquinário próprio e precisam usar a estrutura e processos das células hospedeiras para conseguir se replicar,1,,,59
20.0,Vida e Evolução,Biologia,Alta,"Ribossomos são as estruturas celulares onde ocorre a síntese de proteínas, traduzindo a informação genética contida no RNA mensageiro",1,,,60
21.0,Vida e Evolução,Biologia,Alta,O núcleo celular é responsável por produzir a maior parte da energia usada pela célula,0,,,61
22.0,Vida e Evolução,Biologia,Alta,A osmose é o movimento de soluto através de membrana semipermeável da menor para a maior concentração,0,,,62
23.0,Vida e Evolução,Biologia,Alta,A mitose produz gametas com metade do número original de cromossomos da célula-mãe,0,,,63
24.0,Vida e Evolução,Biologia,Alta,"Durante a síntese de proteínas, o DNA sai do núcleo e viaja até os ribossomos para ser traduzido",0,,,64
25.0,Vida e Evolução,Biologia,Alta,"Em uma cadeia alimentar, a energia flui principalmente dos consumidores de nível superior para os produtores na base",0,,,65
26.0,Vida e Evolução,Biologia,Alta,"Fósseis são formados exclusivamente a partir de partes moles de organismos antigos, como músculos e órgãos",0,,,66
27.0,Vida e Evolução,Biologia,Alta,O sistema circulatório nos animais é responsável principalmente pela coordenação das respostas rápidas a estímulos externos,0,,,67
28.0,Vida e Evolução,Biologia,Alta,Mutações genéticas sempre causam doenças graves e são prejudiciais para o organismo que as possui,0,,,68
29.0,Vida e Evolução,Biologia,Alta,Bactérias são organismos multicelulares complexos que obtêm energia exclusivamente através da fotossíntese,0,,,69
30.0,Vida e Evolução,Biologia,Alta,Lipídios servem principalmente como fonte imediata de energia para as células vivas,0,,,70
31.0,Vida e Evolução,Biologia,Alta,"A clonagem cria um organismo geneticamente idêntico, mas apenas se for de uma espécie completamente diferente",0,,,71
32.0,Vida e Evolução,Biologia,Alta,O processo de respiração celular ocorre exclusivamente nos cloroplastos das células vegetais,0,,,72
33.0,Vida e Evolução,Biologia,Alta,Anticorpos funcionam diretamente destruindo fisicamente os patógenos assim que os encontram,0,,,73
34.0,Vida e Evolução,Biologia,Alta,Toda a informação genética em uma célula é encontrada exclusivamente nos cromossomos localizados dentro do núcleo,0,,,74
35.0,Vida e Evolução,Biologia,Alta,"Em um ecossistema, os decompositores transferem energia diretamente de volta para os produtores",0,,,75
36.0,Vida e Evolução,Biologia,Alta,"A digestão ocorre apenas dentro das células nos organismos multicelulares, como nos humanos",0,,,76
37.0,Vida e Evolução,Biologia,Alta,Vírus são considerados seres vivos complexos pois realizam metabolismo próprio e reproduzem-se independentemente,0,,,77
38.0,Vida e Evolução,Biologia,Alta,O principal papel do sistema endócrino é coordenar respostas musculares rápidas a estímulos externos,0,,,78
39.0,Vida e Evolução,Biologia,Alta,A variabilidade genética dentro de uma população prejudica sua capacidade de adaptação a mudanças ambientais,0,,,79
40.0,Vida e Evolução,Biologia,Alta,Plantas obtêm a maior parte de sua massa seca absorvendo diretamente nutrientes minerais e água do solo,0,,,80
1.0,Terra e universo,Física,Alta,A rotação terrestre explica o ciclo diurno-noturno pela exposição solar de diferentes partes do planeta,1,,,81
2.0,Terra e universo,Física,Alta,A inclinação do eixo terrestre e a translação geram estações inversas devido à incidência solar variada,1,,,82
3.0,Terra e universo,Física,Alta,"Posições relativas de Sol, Terra e Lua definem as fases lunares visíveis pela área iluminada",1,,,83
4.0,Terra e universo,Física,Alta,"A gravidade da Lua e do Sol causa as marés, influenciando variações como sizígia e quadratura",1,,,84
5.0,Terra e universo,Física,Alta,"A gravidade solar mantém órbitas planetárias elípticas, e a velocidade varia conforme a distância ao Sol",1,,,85
6.0,Terra e universo,Física,Alta,Telescópios refratores e refletores funcionam diferentemente para focar luz em objetos distantes,1,,,86
7.0,Terra e universo,Física,Alta,"Radiação solar impulsiona o ciclo da água e fotossíntese, conectando processos climáticos à vida terrestre",1,,,87
8.0,Terra e universo,Física,Alta,"A cor da estrela indica sua temperatura: azuis são mais quentes, vermelhas são mais frias",1,,,88
9.0,Terra e universo,Física,Alta,"Eclipses solar e lunar dependem da posição relativa de Sol, Terra e Lua",1,,,89
10.0,Terra e universo,Física,Alta,"Gases estufa retêm calor na atmosfera, mantendo a temperatura terrestre; sem eles, o planeta seria gelado",1,,,90
11.0,Terra e universo,Física,Alta,"Pressão atmosférica planetária depende da massa, composição gasosa e gravidade, determinando sua densidade",1,,,91
12.0,Terra e universo,Física,Alta,"Ver estrelas distantes é ver o passado, pois a luz viaja por vastas distâncias cósmicas",1,,,92
13.0,Terra e universo,Física,Alta,Faixas do espectro eletromagnético revelam informações distintas sobre objetos celestes conforme o tipo de observação,1,,,93
14.0,Terra e universo,Física,Alta,"Foguetes movem-se no vácuo pelo princípio de ação e reação, expelindo massa para impulso",1,,,94
15.0,Terra e universo,Física,Alta,"Supernovas resultam de fusão nuclear em estrelas massivas, liberando energia e criando elementos pesados",1,,,95
16.0,Terra e universo,Física,Alta,"Ano-luz é medida prática para galáxias, pois a luz viaja vastas distâncias no espaço",1,,,96
17.0,Terra e universo,Física,Alta,"O som é  uma onda mecânica que se propaga no ar, mas não no vácuo por falta de meio material",1,,,97
18.0,Terra e universo,Física,Alta,Astronautas em órbita sentem ausência de peso devido à queda livre contínua ao redor da Terra,1,,,98
19.0,Terra e universo,Física,Alta,O estilingue gravitacional usa a gravidade planetária para alterar velocidade e trajetória de naves espaciais,1,,,99
20.0,Terra e universo,Física,Alta,"Radiação solar transfere energia para a Terra, impulsionando processos climáticos e a vida no planeta",1,,,100
21.0,Terra e universo,Física,Alta,"As estações dependem da distância Terra-Sol, com órbitas elípticas explicando as mudanças climáticas",0,,,101
22.0,Terra e universo,Física,Alta,O ciclo dia e noite na Terra é causado pela translação anual do planeta ao redor do Sol,0,,,102
23.0,Terra e universo,Física,Alta,"As fases lunares resultam da sombra terrestre na Lua, que desaparece na fase Nova",0,,,103
24.0,Terra e universo,Física,Alta,"As marés oceânicas são causadas principalmente pelo Sol, o que explica marés altas na quadratura",0,,,104
25.0,Terra e universo,Física,Alta,A força gravitacional aumenta com o quadrado da distância entre objetos e também com suas massas,0,,,105
26.0,Terra e universo,Física,Alta,"A luz de estrelas distantes chega instantaneamente, mostrando o universo exatamente como ele é agora",0,,,106
27.0,Terra e universo,Física,Alta,"A energia solar chega por ondas sonoras no vácuo, pois a luz não se propaga no espaço",0,,,107
28.0,Terra e universo,Física,Alta,"As estrelas mais brilhantes são sempre maiores e mais quentes, pois luminosidade depende só de tamanho e temperatura",0,,,108
29.0,Terra e universo,Física,Alta,"A expansão do universo move galáxias umas em direção às outras, causando colisões gerais futuras",0,,,109
30.0,Terra e universo,Física,Alta,"Os gases estufa bloqueiam todo o calor terrestre, impedindo seu escape e causando aquecimento ilimitado",0,,,110
31.0,Terra e universo,Física,Alta,Os planetas mantêm órbitas circulares perfeitas devido a um impulso constante que anula a gravidade solar,0,,,111
32.0,Terra e universo,Física,Alta,"Um eclipse lunar ocorre quando a Lua passa entre Sol e Terra, bloqueando a luz solar",0,,,112
33.0,Terra e universo,Física,Alta,"A pressão atmosférica aumenta com a altitude, pois o ar fica mais denso em grandes alturas",0,,,113
34.0,Terra e universo,Física,Alta,"A luz viaja mais rápido no ar que no vácuo, pois as partículas a impulsionam",0,,,114
35.0,Terra e universo,Física,Alta,"As ondas de rádio têm mais energia por fóton que raios gama, por isso raios gama são menos perigosos",0,,,115
36.0,Terra e universo,Física,Alta,"Os foguetes movem-se no vácuo empurrando o ar atrás, sem ar não há propulsão",0,,,116
37.0,Terra e universo,Física,Alta,"Em colisões planetárias, energia é destruída, pois a Conservação não se aplica em grande escala",0,,,117
38.0,Terra e universo,Física,Alta,"AU são ideais para medir distâncias entre estrelas e galáxias, pois ano-luz é muito pequeno",0,,,118
39.0,Terra e universo,Física,Alta,"O som viaja mais rápido no vácuo que na atmosfera, sem resistência de partículas",0,,,119
40.0,Terra e universo,Física,Alta,Os astronautas em órbita sentem ausência de peso por estarem fora do alcance da gravidade terrestre,0,,,120
1.0,Matéria e energia,Química,Baixa,A água pura ferve a 100°C ao nível do mar.,Verdadeira,,,121
2.0,Matéria e energia,Química,Baixa,"O átomo é constituído por prótons, elétrons e nêutrons.",Verdadeira,,,122
3.0,Matéria e energia,Química,Baixa,Uma mistura homogênia possui uma única fase.,Verdadeira,,,123
4.0,Matéria e energia,Química,Baixa,O oxigênio é necessário para a combustão.,Verdadeira,,,124
5.0,Matéria e energia,Química,Baixa,"A água pode ser encontrada em estado sólido, líquido e gasoso.",Verdadeira,,,125
6.0,Matéria e energia,Química,Baixa,O limão contém substâncias ácidas.,Verdadeira,,,126
7.0,Matéria e energia,Química,Baixa,A luz é considerada uma forma de energia.,Verdadeira,,,127
8.0,Matéria e energia,Química,Baixa,Podemos separar misturas usando métodos como filtração.,Verdadeira,,,128
9.0,Matéria e energia,Química,Baixa,A temperatura mostra se as partículas estão mais rápidas ou lentas.,Verdadeira,,,129
10.0,Matéria e energia,Química,Baixa,O calor sempre vai de um lugar mais quente para um lugar mais frio.,Verdadeira,,,130
11.0,Matéria e energia,Química,Baixa,O ouro é um elemento químico.,Verdadeira,,,131
12.0,Matéria e energia,Química,Baixa,A ar que respiramos é uma mistura de diferentes gases.,Verdadeira,,,132
13.0,Matéria e energia,Química,Baixa,Uma parte do ar que respiramos é oxigênio.,Verdadeira,,,133
14.0,Matéria e energia,Química,Baixa,"O calor pode passar tocando, pelo ar ou pela luz.",Verdadeira,,,134
15.0,Matéria e energia,Química,Baixa,Os metais são bons condutores de eletricidade.,Verdadeira,,,135
16.0,Matéria e energia,Química,Baixa,Metais conduzem eletricidade melhor que madeira.,Verdadeira,,,136
17.0,Matéria e energia,Química,Baixa,"A energia muda de forma, mas nunca desaparece.",Verdadeira,,,137
18.0,Matéria e energia,Química,Baixa,Os metais não conseguem passar o calor facilmente.,Verdadeira,,,138
19.0,Matéria e energia,Química,Baixa,"Quanto mais tempo a água ferve, mais quente ela fica.",Verdadeira,,,139
20.0,Matéria e energia,Química,Baixa,Tudo o que existe é feito de pequenas partículas chamadas átomos.,Verdadeira,,,140
21.0,Matéria e energia,Química,Baixa,A água só existe no estado líquido na Terra.,Falsas,,,141
22.0,Matéria e energia,Química,Baixa,O sal de cozinha é insolúvel em água,Falsas,,,142
23.0,Matéria e energia,Química,Baixa,"Quando as partículas do ar esquentam, param de se mexer.",Falsas,,,143
24.0,Matéria e energia,Química,Baixa,A água é um péssimo solvente.,Falsas,,,144
25.0,Matéria e energia,Química,Baixa,A eletricidade só existe quando vemos faíscas ou raios.,Falsas,,,145
26.0,Matéria e energia,Química,Baixa,O calor é uma coisa que entra e sai dos corpos como um líquido.,Falsas,,,146
27.0,Matéria e energia,Química,Baixa,A eletricidade vem do movimento dos nêutrons nos fios.,Falsas,,,147
28.0,Matéria e energia,Química,Baixa,Partículas com cargas opostas se repelem.,Falsas,,,148
29.0,Matéria e energia,Química,Baixa,A fusão é a passagemda matéria do estado líquido para o gasoso.,Falsas,,,149
30.0,Matéria e energia,Química,Baixa,O frio é um tipo de energia que entra nos corpos quentes.,Falsas,,,150
31.0,Matéria e energia,Química,Baixa,Misturas heterogênias apresentam uma única  fase.,Falsas,,,151
32.0,Matéria e energia,Química,Baixa," Os gáses têm forma própria, igual a uma pedra.",Falsas,,,152
33.0,Matéria e energia,Química,Baixa,O ferro é um não-metal.,Falsas,,,153
34.0,Matéria e energia,Química,Baixa,Todos os materiais conduzem eletricidade.,Falsas,,,154
35.0,Matéria e energia,Química,Baixa,A água ferve e congela na mesma temperatura.,Falsas,,,155
36.0,Matéria e energia,Química,Baixa,A água é um composto orgânico.,Falsas,,,156
37.0,Matéria e energia,Química,Baixa,Os elétrons são partículas com carga neutra.,Falsas,,,157
38.0,Matéria e energia,Química,Baixa,Os nêutrons são  árticulas com carga positiva.,Falsas,,,158
39.0,Matéria e energia,Química,Baixa,Os prótons são partículas com carga negativa.,Falsas,,,159
40.0,Matéria e energia,Química,Baixa,O oxigênio não é essencial para a combustão.,Falsas,,,160
1.0,Vida e Evolução,Biologia,Baixa,As plantas  precisam de luz solar para realizarem a fotossíntese.,Verdadeira,,,161
2.0,Vida e Evolução,Biologia,Baixa,O sangue humano  em condições saudáveis é vermelho.,Verdadeira,,,162
3.0,Vida e Evolução,Biologia,Baixa,A respiração celular ocorre dentro das mitocôndrias. ,Verdadeira,,,163
4.0,Vida e Evolução,Biologia,Baixa,O ferro é um metal encontrado no sangue humano. ,Verdadeira,,,164
5.0,Vida e Evolução,Biologia,Baixa,Todos os répteis são animais de sangue frio. ,Verdadeira,,,165
6.0,Vida e Evolução,Biologia,Baixa,Os mamíferos possuem glândulas mamárias.,Verdadeira,,,166
7.0,Vida e Evolução,Biologia,Baixa,As plantas são seres vivos.,Verdadeira,,,167
8.0,Vida e Evolução,Biologia,Baixa,"Os seres vivos nascem, crescem e morrem.",Verdadeira,,,168
9.0,Vida e Evolução,Biologia,Baixa,O DNA carrega as informações genéticas dos seres vivos.,Verdadeira,,,169
10.0,Vida e Evolução,Biologia,Baixa,Os seres vivos são formados por pequenas unidades chamadas células.,Verdadeira,,,170
11.0,Vida e Evolução,Biologia,Baixa,A clorofila é o pigmento responsável pela cor verde das plantas.,Verdadeira,,,171
12.0,Vida e Evolução,Biologia,Baixa,Os fungos se alimentam por absorção de nutrientes do ambiente.,Verdadeira,,,172
13.0,Vida e Evolução,Biologia,Baixa,A pele é o maior órgão do corpo humano.,Verdadeira,,,173
14.0,Vida e Evolução,Biologia,Baixa,Alguns animais se alimentam apenas de plantas.,Verdadeira,,,174
15.0,Vida e Evolução,Biologia,Baixa,Os peixes respiram principalmente por meio de brânquias.,Verdadeira,,,175
16.0,Vida e Evolução,Biologia,Baixa,Os anticorpos são produzidos pelo sistema imunológico  e ombater invasores.,Verdadeira,,,176
17.0,Vida e Evolução,Biologia,Baixa,O pâncreas é responsável pela produção  do hormônio chamado insulina.,Verdadeira,,,177
18.0,Vida e Evolução,Biologia,Baixa,A fotossíntese libera oxigênio como subproduto.,Verdadeira,,,178
19.0,Vida e Evolução,Biologia,Baixa,A hemoglobina é a proteína do sangue que  transporta de oxigênio.,Verdadeira,,,179
20.0,Vida e Evolução,Biologia,Baixa,As bactérias podem ser encontradas quase em todos os ambientes da Terra.,Verdadeira,,,180
21.0,Vida e Evolução,Biologia,Baixa,As plantas absorvem nutrientes diretamente do ar.,Falsas,,,181
22.0,Vida e Evolução,Biologia,Baixa,O coração humano é responsável pela produção de oxigênio.,Falsas,,,182
23.0,Vida e Evolução,Biologia,Baixa,Plantas conseguem andar de um lugar para outro sozinhas.,Falsas,,,183
24.0,Vida e Evolução,Biologia,Baixa,A fotossíntese ocorre nas raízes das plantas.,Falsas,,,184
25.0,Vida e Evolução,Biologia,Baixa,Os insetos respiram pelos pulmões.,Falsas,,,185
26.0,Vida e Evolução,Biologia,Baixa,O cérebro fica guardado dentro do peito.,Falsas,,,186
27.0,Vida e Evolução,Biologia,Baixa,Os mamíferos botam ovos como regra geral.,Falsas,,,187
