Número por área,Eixo (SAEB),Área,Complexidade,Tarefa,Condição,Área.1,Número,UID
28.0,Vida e Evolução,Biologia,Baixa,A hemoglobina é encontrada apenas nos músculos.,Falsas,,,188
29.0,Vida e Evolução,Biologia,Baixa,As algas precisam de solo fértil para sobreviver.,Falsas,,,189
30.0,Vida e Evolução,Biologia,Baixa,As células vegetais não possuem mitocôndrias.,Falsas,,,190
31.0,Vida e Evolução,Biologia,Baixa,As células procariontes possuem núcleo definido.,Falsas,,,191
32.0,Vida e Evolução,Biologia,Baixa,As folhas das plantas crescem debaixo da terra.,Falsas,,,192
33.0,Vida e Evolução,Biologia,Baixa,Peixes têm pelos macios igual a um gato.,Falsas,,,193
34.0,Vida e Evolução,Biologia,Baixa,Os pulmões têm como principal função bombear sangue.,Falsas,,,194
35.0,Vida e Evolução,Biologia,Baixa,Pedras e rochas são tipos de animais que não se mexem.,Falsas,,,195
36.0,Vida e Evolução,Biologia,Baixa,Maioria das aves são incapazes de voar.,Falsas,,,196
37.0,Vida e Evolução,Biologia,Baixa,Os seres humanos possuem dois corações.,Falsas,,,197
38.0,Vida e Evolução,Biologia,Baixa,Os ouvidos são utilizados para enxergar coisas.,Falsas,,,198
39.0,Vida e Evolução,Biologia,Baixa,O estômago é responsável pelos pensamentos.,Falsas,,,199
40.0,Vida e Evolução,Biologia,Baixa,Sentimos o gosto das coisas com os dentes.,Falsas,,,200
1.0,Terra e universo,Física,Baixa,A Terra tem o formato parecido com uma esfera.,Verdadeira,,,201
2.0,Terra e universo,Física,Baixa,O Sol é o centro do nosso Sistema Solar.,Verdadeira,,,202
3.0,Terra e universo,Física,Baixa,A Lua recebe luz do Sol.,Verdadeira,,,203
4.0,Terra e universo,Física,Baixa,A Terra completa um giro em torno de si mesma em cerca de um dia.,Verdadeira,,,204
5.0,Terra e universo,Física,Baixa,A sequência de dia e noite acontece porque a Terra gira.,Verdadeira,,,205
6.0,Terra e universo,Física,Baixa,A Terra se move em volta do Sol.,Verdadeira,,,206
7.0,Terra e universo,Física,Baixa,Leva um ano para a Terra dar a volta completa no Sol.,Verdadeira,,,207
8.0,Terra e universo,Física,Baixa,As estrelas que vemos no céu são sóis distantes.,Verdadeira,,,208
9.0,Terra e universo,Física,Baixa,Os planetas se movem em órbitas ao redor do Sol.,Verdadeira,,,209
10.0,Terra e universo,Física,Baixa,A gravidade da Terra nos mantém com os pés no chão.,Verdadeira,,,210
11.0,Terra e universo,Física,Baixa,"O Sistema Solar inclui planetas, luas e o Sol.",Verdadeira,,,211
12.0,Terra e universo,Física,Baixa,Um eclipse solar acontece quando a Lua fica entre o Sol e a Terra.,Verdadeira,,,212
13.0,Terra e universo,Física,Baixa,"Durante a noite, é possível ver muitas estrelas no céu escuro.",Verdadeira,,,213
14.0,Terra e universo,Física,Baixa,A Terra tem um tamanho maior do que a Lua.,Verdadeira,,,214
15.0,Terra e universo,Física,Baixa,A luz de estrelas muito distantes demoram mais para chegar até nós.,Verdadeira,,,215
16.0,Terra e universo,Física,Baixa,A Terra tem um campo magnético próprio.,Verdadeira,,,216
17.0,Terra e universo,Física,Baixa,Existem estrelas de tamanhos e cores diferentes no universo.,Verdadeira,,,217
18.0,Terra e universo,Física,Baixa,A inclinação da Terra ajuda a causar as estações do ano.,Verdadeira,,,218
19.0,Terra e universo,Física,Baixa,Nosso Sol faz parte de uma galáxia com muitas estrelas.,Verdadeira,,,219
20.0,Terra e universo,Física,Baixa,A luz do Sol leva alguns minutos para chegar na Terra.,Verdadeira,,,220
21.0,Terra e universo,Física,Baixa,O Sol gira em volta da Terra.,Falsas,,,221
22.0,Terra e universo,Física,Baixa,Estrelas cadentes são estrelas se movendo rápido.,Falsas,,,222
23.0,Terra e universo,Física,Baixa,As estrelas estão todas à mesma distância da Terra.,Falsas,,,223
24.0,Terra e universo,Física,Baixa,Os planetas produzem a própria luz.,Falsas,,,224
25.0,Terra e universo,Física,Baixa,Não existe gravidade no vazio do  espaço.,Falsas,,,225
26.0,Terra e universo,Física,Baixa,O Sol e a Lua têm o mesmo tamanho real.,Falsas,,,226
27.0,Terra e universo,Física,Baixa,A Terra se move em linha reta pelo espaço.,Falsas,,,227
28.0,Terra e universo,Física,Baixa,A gravidade só funciona onde tem ar.,Falsas,,,228
29.0,Terra e universo,Física,Baixa,As estrelas são feitas de água.,Falsas,,,229
30.0,Terra e universo,Física,Baixa,Podemos ver buracos negros facilmente no céu.,Falsas,,,230
31.0,Terra e universo,Física,Baixa,Cometas são apenas pedras grandes.,Falsas,,,231
32.0,Terra e universo,Física,Baixa,O céu é azul porque reflete a cor do mar.,Falsas,,,232
33.0,Terra e universo,Física,Baixa,O planeta  Terra é plano.,Falsas,,,233
34.0,Terra e universo,Física,Baixa,A gravidade na Lua é mais forte que na Terra.,Falsas,,,234
35.0,Terra e universo,Física,Baixa,As marés só acontecem por causa do vento.,Falsas,,,235
36.0,Terra e universo,Física,Baixa,A luz viaja devagar no  vazio do espaço.,Falsas,,,236
37.0,Terra e universo,Física,Baixa,Todos os planetas têm ar como a terra.,Falsas,,,237
38.0,Terra e universo,Física,Baixa,Os dias têm a mesma duração em qualquer planeta.,Falsas,,,238
39.0,Terra e universo,Física,Baixa,A superfície da Lua é cheia de rios e árvores.,Falsas,,,239
40.0,Terra e universo,Física,Baixa,Marte é um planeta  de cor azul.,Falsas,,,240
1.0,,Conheciemnto Geral,Baixa,Um ano normalmente é composto por doze meses.,1,Controle,,241
2.0,,Conheciemnto Geral,Baixa,Cavalos são frequentemente usados para a prática de montaria.,1,Controle,,242
3.0,,Conheciemnto Geral,Baixa,Cubos de gelo são comumente usados para gelar bebidas.,1,Controle,,243
4.0,,Conheciemnto Geral,Baixa,Abelhas usam néctar de flores para fazer mel.,1,Controle,,244
5.0,,Conheciemnto Geral,Baixa,O sol geralmente aparece no céu pela manhã.,1,Controle,,245
6.0,,Conheciemnto Geral,Baixa,Uma semana é um período que tem sete dias.,1,Controle,,246
7.0,,Conheciemnto Geral,Baixa,A cor do céu limpo durante o dia é azul.,1,Controle,,247
8.0,,Conheciemnto Geral,Baixa,Gatos domésticos miam para interagir com pessoas.,1,Controle,,248
9.0,,Conheciemnto Geral,Baixa,Anéis de casamento são frequentemente feitos de ouro puro.,1,Controle,,249
10.0,,Conheciemnto Geral,Baixa,O Natal é uma festa comemorada no mês de dezembro.,1,Controle,,250
11.0,,Conheciemnto Geral,Baixa,Muitos pássaros usam as suas asas para poder voar.,1,Controle,,251
12.0,,Conheciemnto Geral,Baixa,O açúcar é conhecido por ter um sabor doce.,1,Controle,,252
13.0,,Conheciemnto Geral,Baixa,O inverno é uma estação do ano geralmente fria.,1,Controle,,253
14.0,,Conheciemnto Geral,Baixa,Elefantes são conhecidos como animais terrestres muito grandes.,1,Controle,,254
15.0,,Conheciemnto Geral,Baixa,A madeira utilizada em móveis geralmente vem de árvores.,1,Controle,,255
16.0,,Conheciemnto Geral,Baixa,Peixes são animais aquáticos que geralmente vivem na água.,1,Controle,,256
17.0,,Conheciemnto Geral,Baixa,Diamantes lapidados são considerados pedras muito preciosas.,1,Controle,,257
18.0,,Conheciemnto Geral,Baixa,A Páscoa é uma data que envolve ovos de chocolate.,1,Controle,,258
19.0,,Conheciemnto Geral,Baixa,O leão é popularmente conhecido como o rei da selva.,1,Controle,,259
20.0,,Conheciemnto Geral,Baixa,O vidro comum das janelas é geralmente transparente.,1,Controle,,260
21.0,,Conheciemnto Geral,Baixa,O Dia das Mães é uma tradicional celebração familiar.,1,Controle,,261
22.0,,Conheciemnto Geral,Baixa,Muitas espécies de macacos vivem no alto das árvores.,1,Controle,,262
23.0,,Conheciemnto Geral,Baixa,O sal de cozinha tem um sabor caracteristicamente salgado.,1,Controle,,263
24.0,,Conheciemnto Geral,Baixa,O outono é a estação do ano após o verão.,1,Controle,,264
25.0,,Conheciemnto Geral,Baixa,Pinguins são aves adaptadas para viver em regiões geladas.,1,Controle,,265
26.0,,Conheciemnto Geral,Baixa,A borracha natural é um material que vem da seringueira.,1,Controle,,266
27.0,,Conheciemnto Geral,Baixa,O Ano Novo é uma celebração realizada em janeiro.,1,Controle,,267
28.0,,Conheciemnto Geral,Baixa,Cobras se movem pelo chão rastejando rapidamente.,1,Controle,,268
29.0,,Conheciemnto Geral,Baixa,A Terra é o planeta conhecido como o lugar onde vivemos.,1,Controle,,269
30.0,,Conheciemnto Geral,Baixa,Coelhos são animais que gostam de comer cenouras.,1,Controle,,270
31.0,,Conheciemnto Geral,Baixa,Golfinhos emitem diferentes sons para poder se comunicar.,1,Controle,,271
32.0,,Conheciemnto Geral,Baixa,O vinagre comum é bastante usado para temperar saladas.,1,Controle,,272
33.0,,Conheciemnto Geral,Baixa,A primavera é a estação do ano antes do verão.,1,Controle,,273
34.0,,Conheciemnto Geral,Baixa,Ursos selvagens vivem em regiões de florestas e montanhas.,1,Controle,,274
35.0,,Conheciemnto Geral,Baixa,Formigas operárias costumam andar organizadas em fileiras.,1,Controle,,275
36.0,,Conheciemnto Geral,Baixa,O Halloween é uma festa popular celebrada em outubro.,1,Controle,,276
37.0,,Conheciemnto Geral,Baixa,Sapos emitem um som característico chamado coaxar.,1,Controle,,277
38.0,,Conheciemnto Geral,Baixa,Tigres são felinos que possuem listras escuras na pelagem.,1,Controle,,278
39.0,,Conheciemnto Geral,Baixa,A África é reconhecida como um extenso continente.,1,Controle,,279
40.0,,Conheciemnto Geral,Baixa,Zebras são animais conhecidos por terem listras pretas e brancas.,1,Controle,,280
41.0,,Conheciemnto Geral,Baixa,O verão é uma estação do ano tipicamente quente.,1,Controle,,281
42.0,,Conheciemnto Geral,Baixa,Lobos são animais que costumam viver em matilhas.,1,Controle,,282
43.0,,Conheciemnto Geral,Baixa,A lã usada em roupas quentes vem de ovelhas.,1,Controle,,283
44.0,,Conheciemnto Geral,Baixa,O Dia do Trabalho é um feriado celebrado em maio.,1,Controle,,284
45.0,,Conheciemnto Geral,Baixa,Corujas são aves conhecidas por suas atividades noturnas.,1,Controle,,285
46.0,,Conheciemnto Geral,Baixa,O papel usado pode ser coletado e depois reciclado.,1,Controle,,286
47.0,,Conheciemnto Geral,Baixa,Aniversários são datas consideradas celebrações muito pessoais.,1,Controle,,287
48.0,,Conheciemnto Geral,Baixa,O chocolate tradicional é um doce que vem do cacau.,1,Controle,,288
49.0,,Conheciemnto Geral,Baixa,Feriados nacionais são geralmente estabelecidos como dias de folga.,1,Controle,,289
50.0,,Conheciemnto Geral,Baixa,Esquilos são roedores que costumam guardar nozes para o inverno.,1,Controle,,290
51.0,,Conheciemnto Geral,Baixa,Focas são animais que vivem em regiões polares e costeiras.,1,Controle,,291
52.0,,Conheciemnto Geral,Baixa,Existem muitos países diferentes espalhados pela superfície da Terra.,1,Controle,,292
53.0,,Conheciemnto Geral,Baixa,O pão caseiro é geralmente feito utilizando farinha de trigo.,1,Controle,,293
54.0,,Conheciemnto Geral,Baixa,Cachorros costumam latir para se comunicar ou alertar.,1,Controle,,294
55.0,,Conheciemnto Geral,Baixa,O ouro puro encontrado na natureza tem cor amarela.,1,Controle,,295
56.0,,Conheciemnto Geral,Baixa,Muitos golfinhos vivem agrupados em oceanos e mares.,1,Controle,,296
57.0,,Conheciemnto Geral,Baixa,Gatos demonstram contentamento quando começam a ronronar.,1,Controle,,297
58.0,,Conheciemnto Geral,Baixa,O carvão mineral é uma rocha de cor preta.,1,Controle,,298
59.0,,Conheciemnto Geral,Baixa,Cobras passam por um processo de troca de pele.,1,Controle,,299
60.0,,Conheciemnto Geral,Baixa,Zebras selvagens vivem em grandes planícies chamadas savanas.,1,Controle,,300
61.0,,Conheciemnto Geral,Baixa,Limões frescos geralmente têm um sabor bastante azedo.,1,Controle,,301
62.0,,Conheciemnto Geral,Baixa,A primavera é a estação que vem depois do inverno.,1,Controle,,302
63.0,,Conheciemnto Geral,Baixa,Alguns ursos hibernam durante os meses frios do inverno.,1,Controle,,303
64.0,,Conheciemnto Geral,Baixa,O algodão natural é conhecido por ser muito macio.,1,Controle,,304
65.0,,Conheciemnto Geral,Baixa,Aniversários são frequentemente comemorados com um bolo festivo.,1,Controle,,305
66.0,,Conheciemnto Geral,Baixa,O plástico aquecido pode ser facilmente moldado em formas.,1,Controle,,306
67.0,,Conheciemnto Geral,Baixa,Gorilas são primatas conhecidos por serem bastante fortes.,1,Controle,,307
68.0,,Conheciemnto Geral,Baixa,Museus de história geralmente exibem artefatos antigos e valiosos.,1,Controle,,308
69.0,,Conheciemnto Geral,Baixa,Esquilos são ágeis e costumam subir em árvores rapidamente.,1,Controle,,309
70.0,,Conheciemnto Geral,Baixa,Leões emitem um som alto e forte chamado rugido.,1,Controle,,310
71.0,,Conheciemnto Geral,Baixa,Patos são aves aquáticas que sabem nadar muito bem.,1,Controle,,311
72.0,,Conheciemnto Geral,Baixa,Formigas são conhecidas por serem insetos muito trabalhadores.,1,Controle,,312
73.0,,Conheciemnto Geral,Baixa,A maioria dos cachorros possui quatro patas para locomoção.,1,Controle,,313
74.0,,Conheciemnto Geral,Baixa,A maioria das espécies de aves põe ovos em ninhos.,1,Controle,,314
75.0,,Conheciemnto Geral,Baixa,As flores coloridas geralmente possuem pétalas delicadas.,1,Controle,,315
76.0,,Conheciemnto Geral,Baixa,As árvores se fixam no solo através de suas raízes.,1,Controle,,316
77.0,,Conheciemnto Geral,Baixa,Borboletas adultas são insetos que podem voar longas distâncias.,1,Controle,,317
78.0,,Conheciemnto Geral,Baixa,Coelhos domésticos possuem orelhas compridas e muito sensíveis.,1,Controle,,318
79.0,,Conheciemnto Geral,Baixa,Ovelhas são animais criados por sua lã peluda.,1,Controle,,319
80.0,,Conheciemnto Geral,Baixa,Muitos passarinhos constroem ninhos para proteger seus filhotes.,1,Controle,,320
81.0,,Conheciemnto Geral,Baixa,Vacas leiteiras são criadas para produzir o leite consumido.,1,Controle,,321
82.0,,Conheciemnto Geral,Baixa,Cenouras são raízes comestíveis consideradas como vegetais comuns.,1,Controle,,322
83.0,,Conheciemnto Geral,Baixa,Golfinhos são mamíferos marinhos conhecidos por serem inteligentes.,1,Controle,,323
84.0,,Conheciemnto Geral,Baixa,Minhocas são animais que geralmente vivem embaixo do solo.,1,Controle,,324
85.0,,Conheciemnto Geral,Baixa,Girafas são animais facilmente reconhecidas por seus pescoços longos.,1,Controle,,325
86.0,,Conheciemnto Geral,Baixa,O trigo moído é o principal ingrediente para fazer pão.,1,Controle,,326
87.0,,Conheciemnto Geral,Baixa,Muitas espécies de aranha são capazes de tecer uma teia.,1,Controle,,327
88.0,,Conheciemnto Geral,Baixa,Gafanhotos são insetos conhecidos por seus grandes saltos.,1,Controle,,328
89.0,,Conheciemnto Geral,Baixa,Morcegos são mamíferos voadores com hábitos geralmente noturnos.,1,Controle,,329
90.0,,Conheciemnto Geral,Baixa,O fogo aceso produz luz e é muito quente.,1,Controle,,330
91.0,,Conheciemnto Geral,Baixa,Chá é uma bebida que pode ser servida quente ou fria.,1,Controle,,331
92.0,,Conheciemnto Geral,Baixa,O ar que respiramos é normalmente invisível aos nossos olhos.,1,Controle,,332
93.0,,Conheciemnto Geral,Baixa,Refrigerante em garrafa geralmente borbulha bastante quando aberto.,1,Controle,,333
94.0,,Conheciemnto Geral,Baixa,Canetas esferográficas são comumente usadas para escrever em papel.,1,Controle,,334
95.0,,Conheciemnto Geral,Baixa,Tesouras escolares são usadas para cortar papel e cartolina.,1,Controle,,335
96.0,,Conheciemnto Geral,Baixa,Blocos de gelo retirados do congelador são muito frios.,1,Controle,,336
97.0,,Conheciemnto Geral,Baixa,"O vidro comum quebra facilmente, por isso é frágil.",1,Controle,,337
98.0,,Conheciemnto Geral,Baixa,Uma cadeira é um móvel que serve para sentar.,1,Controle,,338
99.0,,Conheciemnto Geral,Baixa,Copos de vidro ou plástico são usados para beber líquidos.,1,Controle,,339
100.0,,Conheciemnto Geral,Baixa,Livros impressos contêm muitas páginas com textos ou imagens.,1,Controle,,340
101.0,,Conheciemnto Geral,Baixa,Escadas fixas ou móveis servem para subir a lugares altos.,1,Controle,,341
102.0,,Conheciemnto Geral,Baixa,Sabão em contato com a água geralmente produz espuma.,1,Controle,,342
103.0,,Conheciemnto Geral,Baixa,Pneus de carro ou bicicleta são feitos de borracha resistente.,1,Controle,,343
104.0,,Conheciemnto Geral,Baixa,Janelas de vidro são geralmente bastante transparentes à luz.,1,Controle,,344
105.0,,Conheciemnto Geral,Baixa,Moedas de metal são usadas como forma de dinheiro.,1,Controle,,345
106.0,,Conheciemnto Geral,Baixa,Luvas de tecido ou couro são usadas para proteger as mãos.,1,Controle,,346
107.0,,Conheciemnto Geral,Baixa,Balões cheios de hélio podem flutuar no ar por um tempo.,1,Controle,,347
108.0,,Conheciemnto Geral,Baixa,Chaveiros são pequenos objetos usados para segurar um conjunto de chaves.,1,Controle,,348
109.0,,Conheciemnto Geral,Baixa,Espelhos planos e limpos refletem imagens com bastante nitidez.,1,Controle,,349
110.0,,Conheciemnto Geral,Baixa,As pessoas precisam comer alimentos para poderem viver bem.,1,Controle,,350
111.0,,Conheciemnto Geral,Baixa,O período do dia sempre vem antes do período da noite.,1,Controle,,351
112.0,,Conheciemnto Geral,Baixa,"A noite, na ausência de luz artificial, é geralmente escura.",1,Controle,,352
113.0,,Conheciemnto Geral,Baixa,As pessoas costumam dormir durante a noite para descansar.,1,Controle,,353
114.0,,Conheciemnto Geral,Baixa,A maioria das pessoas em sociedade usa algum tipo de roupa.,1,Controle,,354
115.0,,Conheciemnto Geral,Baixa,A chuva é formada por gotas de água que caem do céu.,1,Controle,,355
116.0,,Conheciemnto Geral,Baixa,O vento forte pode balançar as árvores e levantar poeira.,1,Controle,,356
117.0,,Conheciemnto Geral,Baixa,A voz humana é capaz de produzir uma variedade de sons.,1,Controle,,357
118.0,,Conheciemnto Geral,Baixa,Bebês pequenos frequentemente choram para expressar suas necessidades.,1,Controle,,358
119.0,,Conheciemnto Geral,Baixa,Crianças pequenas geralmente gostam muito de brincar juntas.,1,Controle,,359
120.0,,Conheciemnto Geral,Baixa,Muitos adultos em idade ativa trabalham em diversas profissões.,1,Controle,,360
121.0,,Conheciemnto Geral,Baixa,As estrelas distantes geralmente aparecem visíveis no céu à noite.,1,Controle,,361
122.0,,Conheciemnto Geral,Baixa,A Lua é um astro que brilha no céu noturno.,1,Controle,,362
123.0,,Conheciemnto Geral,Baixa,A fumaça de uma fogueira costuma subir em direção ao céu.,1,Controle,,363
124.0,,Conheciemnto Geral,Baixa,O barulho excessivo em cidades pode ser bastante alto.,1,Controle,,364
125.0,,Conheciemnto Geral,Baixa,Silêncio completo é a total ausência de qualquer som.,1,Controle,,365
126.0,,Conheciemnto Geral,Baixa,"Para caminhar, as pessoas utilizam principalmente as suas pernas.",1,Controle,,366
127.0,,Conheciemnto Geral,Baixa,Correr é uma forma de movimento geralmente mais rápida.,1,Controle,,367
128.0,,Conheciemnto Geral,Baixa,Um sorriso espontâneo geralmente expressa um sentimento de alegria.,1,Controle,,368
129.0,,Conheciemnto Geral,Baixa,As lágrimas que saem dos olhos têm sabor salgado.,1,Controle,,369
130.0,,Conheciemnto Geral,Baixa,As férias escolares são um período esperado de descanso.,1,Controle,,370
131.0,,Conheciemnto Geral,Baixa,Os fins de semana no Brasil geralmente têm dois dias.,1,Controle,,371
132.0,,Conheciemnto Geral,Baixa,"O dia completo, incluindo noite, normalmente tem 24 horas.",1,Controle,,372
133.0,,Conheciemnto Geral,Baixa,O relógio é um instrumento utilizado para marcar as horas.,1,Controle,,373
134.0,,Conheciemnto Geral,Baixa,Anos bissextos ocorrem a cada quatro anos e têm um dia a mais.,1,Controle,,374
135.0,,Conheciemnto Geral,Baixa,As quatro estações do ano se sucedem de forma cíclica.,1,Controle,,375
136.0,,Conheciemnto Geral,Baixa,O presente é o tempo que está acontecendo neste agora.,1,Controle,,376
137.0,,Conheciemnto Geral,Baixa,O passado é o tempo que já aconteceu e não volta.,1,Controle,,377
138.0,,Conheciemnto Geral,Baixa,O futuro é o tempo que ainda vai acontecer adiante.,1,Controle,,378
139.0,,Conheciemnto Geral,Baixa,Amanhã será o dia que vem logo depois de hoje.,1,Controle,,379
140.0,,Conheciemnto Geral,Baixa,Ontem foi o dia que veio imediatamente antes de hoje.,1,Controle,,380
141.0,,Conheciemnto Geral,Baixa,O Brasil é um país localizado na América do Sul.,1,Controle,,381
142.0,,Conheciemnto Geral,Baixa,A capital de um país é geralmente uma cidade importante.,1,Controle,,382
143.0,,Conheciemnto Geral,Baixa,Oceanos imensos cobrem a maior parte da superfície da Terra.,1,Controle,,383
144.0,,Conheciemnto Geral,Baixa,Aeroportos são grandes locais que servem para pouso de aviões.,1,Controle,,384
145.0,,Conheciemnto Geral,Baixa,Restaurantes são estabelecimentos comerciais que servem variadas comidas.,1,Controle,,385
146.0,,Conheciemnto Geral,Baixa,Hospitais bem equipados tratam de pessoas doentes ou feridas.,1,Controle,,386
147.0,,Conheciemnto Geral,Baixa,Escolas são instituições de ensino que educam crianças e jovens.,1,Controle,,387
148.0,,Conheciemnto Geral,Baixa,Livrarias são lojas especializadas que vendem diferentes tipos de livros.,1,Controle,,388
149.0,,Conheciemnto Geral,Baixa,Ruas e avenidas são vias usadas para o transporte de veículos.,1,Controle,,389
150.0,,Conheciemnto Geral,Baixa,Sapos são animais que conseguem pular distâncias bem grandes.,1,Controle,,390
151.0,,Conheciemnto Geral,Baixa,Cães são animais conhecidos por botarem ovos coloridos.,0,Controle,,391
152.0,,Conheciemnto Geral,Baixa,O papel usado em livros é geralmente feito de metal.,0,Controle,,392
153.0,,Conheciemnto Geral,Baixa,O Natal é uma festa celebrada para marcar o fim do verão.,0,Controle,,393
154.0,,Conheciemnto Geral,Baixa,Todos os tipos de pássaros são completamente incapazes de voar.,0,Controle,,394
155.0,,Conheciemnto Geral,Baixa,As abelhas são insetos conhecidos por produzir fios de seda.,0,Controle,,395
156.0,,Conheciemnto Geral,Baixa,Cavalos em fazendas fazem o som característico de mugir.,0,Controle,,396
157.0,,Conheciemnto Geral,Baixa,"O Ano Novo é uma festa comemorada no meio do ano, em julho.",0,Controle,,397
158.0,,Conheciemnto Geral,Baixa,Tubarões são considerados animais terrestres que vivem em árvores.,0,Controle,,398
159.0,,Conheciemnto Geral,Baixa,O algodão usado em roupas geralmente vem de animais peludos.,0,Controle,,399
160.0,,Conheciemnto Geral,Baixa,A Páscoa é uma celebração que envolve o uso de fantasias assustadoras.,0,Controle,,400
161.0,,Conheciemnto Geral,Baixa,Elefantes são grandes animais conhecidos pela sua capacidade de voar.,0,Controle,,401
162.0,,Conheciemnto Geral,Baixa,O vidro utilizado em janelas é geralmente um material opaco.,0,Controle,,402
163.0,,Conheciemnto Geral,Baixa,O Dia das Mães é uma data comemorada sempre no final do ano.,0,Controle,,403
164.0,,Conheciemnto Geral,Baixa,Macacos são animais que costumam viver no fundo do mar.,0,Controle,,404
165.0,,Conheciemnto Geral,Baixa,O sal de cozinha é conhecido por ter um sabor muito doce.,0,Controle,,405
166.0,,Conheciemnto Geral,Baixa,O outono é a estação do ano que vem antes do verão.,0,Controle,,406
167.0,,Conheciemnto Geral,Baixa,Pinguins são aves que preferem viver em desertos muito quentes.,0,Controle,,407
168.0,,Conheciemnto Geral,Baixa,A borracha de pneus é um material comestível e muito saboroso.,0,Controle,,408
169.0,,Conheciemnto Geral,Baixa,O Halloween é uma festa popular celebrada no mês de janeiro.,0,Controle,,409
170.0,,Conheciemnto Geral,Baixa,Sapos são animais conhecidos por emitirem latidos altos.,0,Controle,,410
171.0,,Conheciemnto Geral,Baixa,O carvão mineral é conhecido por ser muito macio e flexível.,0,Controle,,411
172.0,,Conheciemnto Geral,Baixa,O Dia do Trabalho é um feriado celebrado usualmente em dezembro.,0,Controle,,412
173.0,,Conheciemnto Geral,Baixa,Tigres são animais conhecidos por não possuírem listras.,0,Controle,,413
174.0,,Conheciemnto Geral,Baixa,Gasolina de carro é um combustível extraído de plantas como a laranjeira.,0,Controle,,414
175.0,,Conheciemnto Geral,Baixa,Zebras são facilmente reconhecidas pelas suas manchas coloridas.,0,Controle,,415
176.0,,Conheciemnto Geral,Baixa,O mel que consumimos é um produto feito por formigas.,0,Controle,,416
177.0,,Conheciemnto Geral,Baixa,O verão é uma estação do ano caracterizada por ser fria.,0,Controle,,417
178.0,,Conheciemnto Geral,Baixa,Lobos são animais selvagens que preferem viver completamente solitários.,0,Controle,,418
179.0,,Conheciemnto Geral,Baixa,A lã usada em agasalhos normalmente vem de escamas de peixes.,0,Controle,,419
180.0,,Conheciemnto Geral,Baixa,O Dia dos Pais é uma data comemorada no início do ano.,0,Controle,,420
181.0,,Conheciemnto Geral,Baixa,Corujas são aves que têm o hábito de dormir à noite.,0,Controle,,421
182.0,,Conheciemnto Geral,Baixa,O papel comum dos cadernos é um material totalmente indestrutível.,0,Controle,,422
183.0,,Conheciemnto Geral,Baixa,Aniversários de pessoas são sempre feriados nacionais para todos.,0,Controle,,423
184.0,,Conheciemnto Geral,Baixa,Chimpanzés são animais conhecidos por construírem grandes ninhos no mar.,0,Controle,,424
185.0,,Conheciemnto Geral,Baixa,O chocolate que comemos é um doce que vem de pedras.,0,Controle,,425
186.0,,Conheciemnto Geral,Baixa,Os feriados nacionais ocorrem sempre em dias úteis da semana.,0,Controle,,426
187.0,,Conheciemnto Geral,Baixa,Esquilos são roedores que conseguem nadar de forma muito rápida.,0,Controle,,427
188.0,,Conheciemnto Geral,Baixa,As borboletas são insetos conhecidos por produzir muita cera.,0,Controle,,428
189.0,,Conheciemnto Geral,Baixa,Leões são grandes animais que comem apenas folhas e plantas.,0,Controle,,429
