Número por área,Eixo (SAEB),Área,Complexidade,Tarefa,Condição,Área.1,Número,UID
190.0,,Conheciemnto Geral,Baixa,O Natal é uma celebração comemorada tradicionalmente no mês de agosto.,0,Controle,,430
191.0,,Conheciemnto Geral,Baixa,Todos os tipos de pássaros constroem seus ninhos no chão.,0,Controle,,431
192.0,,Conheciemnto Geral,Baixa,Cavalos são animais que fazem o som de miar frequentemente.,0,Controle,,432
193.0,,Conheciemnto Geral,Baixa,A abelha-rainha é a principal responsável por produzir todo o mel.,0,Controle,,433
194.0,,Conheciemnto Geral,Baixa,Ursos polares são animais que vivem em desertos muito quentes.,0,Controle,,434
195.0,,Conheciemnto Geral,Baixa,O açúcar refinado é conhecido por ter um sabor muito amargo.,0,Controle,,435
196.0,,Conheciemnto Geral,Baixa,O Dia das Crianças no Brasil é comemorado em janeiro.,0,Controle,,436
197.0,,Conheciemnto Geral,Baixa,Pinguins são aves que vivem tipicamente em selvas tropicais quentes.,0,Controle,,437
198.0,,Conheciemnto Geral,Baixa,A borracha usada em pneus geralmente vem de animais marinhos.,0,Controle,,438
199.0,,Conheciemnto Geral,Baixa,O Halloween é uma festa popular que ocorre em 1º de abril.,0,Controle,,439
200.0,,Conheciemnto Geral,Baixa,Sapos são animais que emitem sons como latidos e miados.,0,Controle,,440
201.0,,Conheciemnto Geral,Baixa,O carvão é uma substância que costuma flutuar na água como uma boia.,0,Controle,,441
202.0,,Conheciemnto Geral,Baixa,O Dia do Trabalho é um feriado importante celebrado em agosto.,0,Controle,,442
203.0,,Conheciemnto Geral,Baixa,Tigres são animais conhecidos por se alimentarem exclusivamente de frutas.,0,Controle,,443
204.0,,Conheciemnto Geral,Baixa,O óleo de cozinha comum é conhecido por ser duro como pedra.,0,Controle,,444
205.0,,Conheciemnto Geral,Baixa,"As zebras selvagens são animais completamente pretos, sem nenhuma listra.",0,Controle,,445
206.0,,Conheciemnto Geral,Baixa,O mel adocicado é um alimento produzido naturalmente por vespas.,0,Controle,,446
207.0,,Conheciemnto Geral,Baixa,O verão é uma estação climática chuvosa em todas as partes do mundo.,0,Controle,,447
208.0,,Conheciemnto Geral,Baixa,Lobos selvagens vivem em tocas subterrâneas durante o ano todo.,0,Controle,,448
209.0,,Conheciemnto Geral,Baixa,A lã macia e quente geralmente vem da pelagem de coelhos.,0,Controle,,449
210.0,,Conheciemnto Geral,Baixa,O Dia dos Pais no Brasil é comemorado oficialmente em setembro.,0,Controle,,450
211.0,,Conheciemnto Geral,Baixa,Chimpanzés são primatas que pertencem ao grupo das aves voadoras.,0,Controle,,451
212.0,,Conheciemnto Geral,Baixa,O chocolate tradicional é um doce feito a partir de algas marinhas.,0,Controle,,452
213.0,,Conheciemnto Geral,Baixa,Feriados nacionais são considerados dias úteis de trabalho normal.,0,Controle,,453
214.0,,Conheciemnto Geral,Baixa,Girafas são conhecidas por serem animais que se movem rastejando.,0,Controle,,454
215.0,,Conheciemnto Geral,Baixa,Sapatos confortáveis são usados principalmente para proteger bem as mãos.,0,Controle,,455
216.0,,Conheciemnto Geral,Baixa,Pinguins são aves que vivem exclusivamente na região do Ártico.,0,Controle,,456
217.0,,Conheciemnto Geral,Baixa,Relógios de pulso modernos são usados principalmente para cozinhar alimentos.,0,Controle,,457
218.0,,Conheciemnto Geral,Baixa,Crocodilos são animais dóceis que comem apenas capim e folhas.,0,Controle,,458
219.0,,Conheciemnto Geral,Baixa,O papel sulfite comum é feito utilizando vidro derretido e resfriado.,0,Controle,,459
220.0,,Conheciemnto Geral,Baixa,Canetas esferográficas são usadas principalmente para se comer sopa quente.,0,Controle,,460
221.0,,Conheciemnto Geral,Baixa,Peixes são animais que costumam construir seus ninhos em árvores.,0,Controle,,461
222.0,,Conheciemnto Geral,Baixa,Galinhas poedeiras são criadas porque produzem fios de lã macia.,0,Controle,,462
223.0,,Conheciemnto Geral,Baixa,As cobras são animais conhecidos por terem duas pequenas pernas.,0,Controle,,463
224.0,,Conheciemnto Geral,Baixa,Aranhas domésticas são famosas porque põem ovos feitos de ouro.,0,Controle,,464
225.0,,Conheciemnto Geral,Baixa,Borboletas adultas se locomovem principalmente rastejando pelo chão.,0,Controle,,465
226.0,,Conheciemnto Geral,Baixa,Formigas são pequenos animais que podem atingir tamanhos gigantescos.,0,Controle,,466
227.0,,Conheciemnto Geral,Baixa,Pássaros são conhecidos por terem uma boca cheia de pelos macios.,0,Controle,,467
228.0,,Conheciemnto Geral,Baixa,Coelhos domésticos são animais que comem apenas pedaços de carne.,0,Controle,,468
229.0,,Conheciemnto Geral,Baixa,Ratos comuns são pequenos animais que conseguem voar rapidamente.,0,Controle,,469
230.0,,Conheciemnto Geral,Baixa,Gatos emitem um som alto e forte chamado coaxar.,0,Controle,,470
231.0,,Conheciemnto Geral,Baixa,Árvores de grande porte costumam mudar de lugar durante a noite.,0,Controle,,471
232.0,,Conheciemnto Geral,Baixa,As árvores em crescimento direcionam suas raízes sempre para baixo.,0,Controle,,472
233.0,,Conheciemnto Geral,Baixa,Todas as flores coloridas normalmente cheiram forte a alho fresco.,0,Controle,,473
234.0,,Conheciemnto Geral,Baixa,Cogumelos comestíveis são frutas saborosas que crescem em árvores altas.,0,Controle,,474
235.0,,Conheciemnto Geral,Baixa,"Minhocas possuem olhos grandes, redondos e muito brilhantes.",0,Controle,,475
236.0,,Conheciemnto Geral,Baixa,As girafas são animais conhecidos por terem orelhas bem curtas.,0,Controle,,476
237.0,,Conheciemnto Geral,Baixa,O arroz que comemos geralmente cresce no alto de árvores altas.,0,Controle,,477
238.0,,Conheciemnto Geral,Baixa,Os peixes são animais aquáticos que geralmente têm pelos macios.,0,Controle,,478
239.0,,Conheciemnto Geral,Baixa,Macacos são animais aquáticos que vivem nadando em grandes rios.,0,Controle,,479
240.0,,Conheciemnto Geral,Baixa,Abelhas são insetos que têm o hábito de comer madeira.,0,Controle,,480
241.0,,Conheciemnto Geral,Baixa,O sol que vemos no céu é de uma cor azulada.,0,Controle,,481
242.0,,Conheciemnto Geral,Baixa,"A água da torneira, quando aquecida, é geralmente mais quente que fogo.",0,Controle,,482
243.0,,Conheciemnto Geral,Baixa,O fogo de uma fogueira é conhecido por ser muito gelado.,0,Controle,,483
244.0,,Conheciemnto Geral,Baixa,Cadeiras confortáveis para sentar são geralmente feitas de nuvens.,0,Controle,,484
245.0,,Conheciemnto Geral,Baixa,Canetas coloridas servem como ferramenta principal para regar diversas plantas.,0,Controle,,485
246.0,,Conheciemnto Geral,Baixa,Tesouras com ponta são usadas por crianças para escovar os dentes.,0,Controle,,486
247.0,,Conheciemnto Geral,Baixa,Lâmpadas acesas em casa funcionam melhor se estiverem totalmente molhadas.,0,Controle,,487
248.0,,Conheciemnto Geral,Baixa,Martelos de carpinteiro são ferramentas feitas de algodão muito macio.,0,Controle,,488
249.0,,Conheciemnto Geral,Baixa,Mesas de jantar são móveis usados para as pessoas dormirem debaixo.,0,Controle,,489
250.0,,Conheciemnto Geral,Baixa,Copos de plástico ou vidro são usados para se calçar os pés.,0,Controle,,490
251.0,,Conheciemnto Geral,Baixa,Livros com muitas páginas são considerados alimentos bastante comestíveis.,0,Controle,,491
252.0,,Conheciemnto Geral,Baixa,Escadas de madeira ou metal são usadas por pessoas para mergulhar.,0,Controle,,492
253.0,,Conheciemnto Geral,Baixa,O sabão de banho é um produto feito para endurecer a pele.,0,Controle,,493
254.0,,Conheciemnto Geral,Baixa,Carros populares são veículos movidos exclusivamente pela força do vento.,0,Controle,,494
255.0,,Conheciemnto Geral,Baixa,Janelas de vidro em casas são usadas para se guardar objetos.,0,Controle,,495
256.0,,Conheciemnto Geral,Baixa,Moedas utilizadas como dinheiro são normalmente feitas de papel fino.,0,Controle,,496
257.0,,Conheciemnto Geral,Baixa,Luvas de inverno ou de cozinha são usadas para proteger os pés.,0,Controle,,497
258.0,,Conheciemnto Geral,Baixa,Balões de festa cheios de ar sempre afundam rapidamente na água.,0,Controle,,498
259.0,,Conheciemnto Geral,Baixa,Chaves de metal para portas são usadas por pescadores para pescar.,0,Controle,,499
260.0,,Conheciemnto Geral,Baixa,Espelhos comuns de banheiro tornam as coisas totalmente invisíveis.,0,Controle,,500
261.0,,Conheciemnto Geral,Baixa,As pessoas conseguem voar alto apenas batendo os próprios braços.,0,Controle,,501
262.0,,Conheciemnto Geral,Baixa,"O sol, nossa estrela principal, costuma nascer durante a noite escura.",0,Controle,,502
263.0,,Conheciemnto Geral,Baixa,A sombra projetada de um objeto é sempre mais clara que a luz.,0,Controle,,503
264.0,,Conheciemnto Geral,Baixa,As pessoas saudáveis normalmente dormem mantendo os olhos bem abertos.,0,Controle,,504
265.0,,Conheciemnto Geral,Baixa,A maioria das pessoas costuma usar sapatos para proteger as mãos.,0,Controle,,505
266.0,,Conheciemnto Geral,Baixa,A chuva forte de verão é água que sobe para o céu.,0,Controle,,506
267.0,,Conheciemnto Geral,Baixa,O vento forte que sopra é sempre um fenômeno completamente silencioso.,0,Controle,,507
268.0,,Conheciemnto Geral,Baixa,A voz humana normal é um som totalmente inaudível aos ouvidos.,0,Controle,,508
269.0,,Conheciemnto Geral,Baixa,Bebês recém-nascidos já conseguem falar fluentemente algumas palavras.,0,Controle,,509
270.0,,Conheciemnto Geral,Baixa,Crianças pequenas são responsáveis por construir grandes casas e edifícios.,0,Controle,,510
271.0,,Conheciemnto Geral,Baixa,Adultos formados frequentam a escola primária todos os dias da semana.,0,Controle,,511
272.0,,Conheciemnto Geral,Baixa,As estrelas que vemos no céu noturno têm formato de cubos.,0,Controle,,512
273.0,,Conheciemnto Geral,Baixa,"A Lua, satélite da Terra, é um astro feito de queijo.",0,Controle,,513
274.0,,Conheciemnto Geral,Baixa,A fumaça escura de queimadas geralmente afunda em direção ao chão.,0,Controle,,514
275.0,,Conheciemnto Geral,Baixa,Todo tipo de barulho alto é sempre muito calmante e relaxante.,0,Controle,,515
276.0,,Conheciemnto Geral,Baixa,Silêncio absoluto significa a presença de muitos e variados sons.,0,Controle,,516
277.0,,Conheciemnto Geral,Baixa,"Para caminhar longas distâncias, as pessoas usam principalmente os braços.",0,Controle,,517
278.0,,Conheciemnto Geral,Baixa,Correr longas distâncias é uma forma de exercício muito lento.,0,Controle,,518
279.0,,Conheciemnto Geral,Baixa,O choro com muitas lágrimas geralmente expressa um sentimento de alegria.,0,Controle,,519
280.0,,Conheciemnto Geral,Baixa,O suor que eliminamos do corpo tem um sabor adocicado.,0,Controle,,520
281.0,,Conheciemnto Geral,Baixa,As férias de verão são um período de trabalho muito intenso.,0,Controle,,521
282.0,,Conheciemnto Geral,Baixa,Os fins de semana no calendário geralmente têm cinco dias seguidos.,0,Controle,,522
283.0,,Conheciemnto Geral,Baixa,Um dia completo na Terra tem a duração de dez horas.,0,Controle,,523
284.0,,Conheciemnto Geral,Baixa,O relógio de parede ou pulso marca as diferentes estações do ano.,0,Controle,,524
285.0,,Conheciemnto Geral,Baixa,"Anos bissextos, que ocorrem periodicamente, têm sempre menos um dia.",0,Controle,,525
286.0,,Conheciemnto Geral,Baixa,As quatro estações do ano são idênticas em todas as partes do planeta.,0,Controle,,526
287.0,,Conheciemnto Geral,Baixa,O tempo presente é aquele que ainda vai acontecer no futuro.,0,Controle,,527
288.0,,Conheciemnto Geral,Baixa,O tempo passado é aquele que ainda está acontecendo neste momento.,0,Controle,,528
289.0,,Conheciemnto Geral,Baixa,O tempo futuro é aquele que já aconteceu há muitos anos.,0,Controle,,529
290.0,,Conheciemnto Geral,Baixa,O dia de amanhã é o dia que veio antes de ontem.,0,Controle,,530
291.0,,Conheciemnto Geral,Baixa,O dia de ontem é o dia que virá depois de amanhã.,0,Controle,,531
292.0,,Conheciemnto Geral,Baixa,O Brasil é conhecido por ser uma pequena ilha localizada na Europa.,0,Controle,,532
293.0,,Conheciemnto Geral,Baixa,As capitais dos países são sempre consideradas pequenas e simples vilas.,0,Controle,,533
294.0,,Conheciemnto Geral,Baixa,"O Sol, nossa estrela, costuma girar em torno da Lua todos os dias.",0,Controle,,534
295.0,,Conheciemnto Geral,Baixa,Aeroportos modernos são locais especialmente construídos para as pessoas nadarem.,0,Controle,,535
296.0,,Conheciemnto Geral,Baixa,Restaurantes sofisticados são estabelecimentos que geralmente vendem carros novos.,0,Controle,,536
297.0,,Conheciemnto Geral,Baixa,Hospitais são grandes lugares construídos para as pessoas se divertirem.,0,Controle,,537
298.0,,Conheciemnto Geral,Baixa,Escolas e colégios são lugares destinados para as pessoas dormirem.,0,Controle,,538
299.0,,Conheciemnto Geral,Baixa,Livrarias populares são lojas especializadas que vendem muitos carros usados.,0,Controle,,539
300.0,,Conheciemnto Geral,Baixa,Ruas e estradas são vias usadas para se plantar grandes árvores.,0,Controle,,540
,,MatCon,,"A palavra Casa, tem mais sílabas que Janela",0,,0.0,541
,,MatCon,,"A palavra FITA, tem menos sílabas que presente ",1,,0.0,542
,,MatCon,,"A palavra Cachorro, tem mais sílabas que Cadeira",0,,0.0,543
,,MatCon,,"A palavra Estrela, tem mais sílabas que Terra",1,,0.0,544
,,MatCon,,"A palavra babá, tem menos sílabas que janela",1,,0.0,545
,,MatCon,,"A palavra livro, tem mais sílabas que caderno",0,,0.0,546
,,MatCon,,"A palavra Lápis, tem menos sílabas que menina",1,,0.0,547
,,MatCon,,"A palavra Alegria, tem menos sílabas que papel",0,,0.0,548
,,MatCon,,"A palavra Computador, tem mais sílabas que Telefone",0,,0.0,549
,,MatCon,,"A palavra cola, tem menos sílabas que a palavra Emprego",1,,0.0,550
,,MatCon,,"A palavra História, tem menos sílabas que Relógio",0,,0.0,551
,,MatCon,,"A palavra Amigo, tem mais sílabas que a palavra Amor",1,,0.0,552
,,MatCon,,"A palavra Elefante, tem menos sílabas que a palavra Girafa",0,,0.0,553
,,MatCon,,"A palavra Rápido, tem menos sílabas que vento",0,,0.0,554
,,MatCon,,"A palavra Coração, tem menos sílabas que pilha",0,,0.0,555
,,MatCon,,"A palavra Criativo, tem menos sílabas que  irmão",0,,0.0,556
,,MatCon,,"A palavra Professor, tem menos sílabas que Aluno",0,,0.0,557
,,MatCon,,"A palavra Colher, tem mais sílabas que SAPO",0,,0.0,558
,,MatCon,,"A palavra Sol, tem menos sílabas que protetor",1,,0.0,559
,,MatCon,,"A palavra Dedo, tem mais sílabas que dado",0,,0.0,560
,,MatCon,,"A palavra RALO, tem menos sílabas que ARVORE",1,,0.0,561
,,MatCon,,"A palavra Gato, tem mais sílabas que Salada",0,,0.0,562
,,MatCon,,"A palavra ARCO-ÍRIS, tem mais sílabas que Nuvem",1,,0.0,563
,,MatCon,,"A palavra Amarelo, tem menos sílabas que Verde",0,,0.0,564
,,MatCon,,"A palavra Laranja, tem mais sílabas que Lilás",1,,0.0,565
,,MatCon,,"A palavra Doce, tem menos sílabas que Anjo",0,,0.0,566
,,MatCon,,"A palavra Namorado, tem mais sílabas que Casa",1,,0.0,567
,,MatCon,,"A palavra Véu, tem menos sílabas que Catedral",1,,0.0,568
,,MatCon,,"A palavra Mar, tem mais sílabas que Peixe",0,,0.0,569
,,MatCon,,"A palavra Palestra, tem menos sílabas que Lua",0,,0.0,570
,,MatCon,,"A palavra Banana, tem mais sílabas que Ferramenta",0,,0.0,571
,,MatCon,,A palavra Boneca tem a mais sílabas que Ilha,1,,0.0,572
,,MatCon,,"A palavra Brilhante, tem mais sílabas que brilho",1,,0.0,573
,,MatCon,,"A palavra Computador, tem mais sílabas que Tinta",1,,0.0,574
,,MatCon,,"A palavra pato, tem mais sílabas que bola",0,,0.0,575
,,MatCon,,"A palavra gato, tem mais sílabas que mesa",0,,0.0,576
,,MatCon,,"A palavra janela, tem mais sílabas que porta",1,,0.0,577
,,MatCon,,"A palavra família, tem mais sílabas que fé",1,,0.0,578
,,MatCon,,"A palavra sol, tem mais sílabas que pai",0,,0.0,579
,,MatCon,,"A palavra cachorro, tem mais sílabas que carro",1,,0.0,580
,,MatCon,,"A palavra lasanha, tem mais sílabas que mãe",1,,0.0,581
,,MatCon,,"A palavra menina, tem menos sílabas que menino",0,,0.0,582
,,MatCon,,"A palavra Jabuti, tem mais sílabas que Rio",1,,0.0,583
,,MatCon,,"A palavra arroz, tem menos sílabas que céu",0,,0.0,584
,,MatCon,,"A palavra Morango, tem mais sílabas que Copo",1,,0.0,585
,,MatCon,,"A palavra Violão, tem mais sílabas que Flor",1,,0.0,586
,,MatCon,,"A palavra  Rato, tem mais sílabas que Jacaré",0,,0.0,587
,,MatCon,,"A palavra Barco, tem menos sílabas que Faca ",0,,0.0,588
,,MatCon,,"A palavra televisão, tem mais sílabas que rádio",1,,0.0,589
,,MatCon,,"A palavra Bolacha, tem mais sílabas que Urso",1,,0.0,590
,,MatCon,,"A palavra floresta, tem mais sílabas que rosa",1,,0.0,591
,,MatCon,,"A palavra festejar, tem menos sílabas que limão",0,,0.0,592
,,MatCon,,"A palavra Pente, tem mais sílabas que Armário",0,,0.0,593
,,MatCon,,"A palavra vovó, tem menos sílabas que madrinha",1,,0.0,594
,,MatCon,,"A palavra Caminhão, tem mais sílabas que Moto",1,,0.0,595
,,MatCon,,"A palavra Cabelo, tem mais sílabas que unha",1,,0.0,596
,,MatCon,,"A palavra COCO, tem mais sílabas que Bombom ",0,,0.0,597
,,MatCon,,"A palavra Açaí, tem mais sílabas que farinha",0,,0.0,598
,,MatCon,,"A palavra Academia, tem menos sílabas que Luva",0,,0.0,599
,,MatCon,,"A palavra açúcar, tem menos sílabas que sal",0,,0.0,600
,,MatCon,,"A palavra Chocolate, tem mais sílabas que fruta",1,,0.0,601
,,MatCon,,"A palavra felicidade, tem mais sílabasque triste",1,,0.0,602
,,MatCon,,"A palavra Pia, tem mais sílabas e Caneta",0,,0.0,603
,,MatCon,,"A palavra Amor, tem menos sílabas que presente",1,,0.0,604
,,MatCon,,"A palavra Baleia, tem menos sílabas que AGUA",0,,0.0,605
,,MatCon,,"A palavra Hora, tem mais sílabas que RELÓGIO",0,,0.0,606
,,MatCon,,"A palavra Melancia, tem mais sílabas que Uva",1,,0.0,607
,,MatCon,,"A palavra Mochila, tem mais sílabas que Lápis",1,,0.0,608
,,MatCon,,"A palavra Acerola, tem menos sílabas que Fogo",0,,0.0,609
,,MatCon,,"A palavra Tapioca, tem mais silabas que ovo",1,,0.0,610
,,MatCon,,"A palavra Janeiro, tem mais sílabas que Março",1,,0.0,611
,,MatCon,,"A palavra Pianista, tem menos sílabas que CIFRA",0,,0.0,612
,,MatCon,,"A palavra Cofre, tem mais sílabas  que Banco",0,,0.0,613
,,MatCon,,"A palavra Cebola, tem mais sílabas que Alho",1,,0.0,614
,,MatCon,,"A palavra estrela, tem mais sílabas que Natação",0,,0.0,615
,,MatCon,,"A palavra Médico, tem mais sílabas que Arquiteto",0,,0.0,616
,,MatCon,,"A palavra chave, tem mais sílabas que fechadura",0,,0.0,617
,,MatCon,,"A palavra Jogo, tem mais sílabas que Luta",0,,0.0,618
,,MatCon,,"A palavra Aliança, tem mais sílabas que Pipa",1,,0.0,619
,,MatCon,,"A palavra Moça, tem mais sílabas que Caneca",0,,0.0,620
,,MatCon,,"A palavra Janela, tem mais sílabas que Sol",1,,0.0,621
,,MatCon,,"A palavra Pão, tem mais sílabas que Morango",0,,0.0,622
,,MatCon,,"A palavra Roupa, tem menos sílabas que Vestido",1,,0.0,623
,,MatCon,,"A palavra Ovo, tem mais sílabas que Batata",0,,0.0,624
,,MatCon,,"A palavra Nuvem, tem mais sílabas que Céu",1,,0.0,625
,,MatCon,,"A palavra Mel, tem menos sílabas que Floresta",1,,0.0,626
,,MatCon,,"A palavra Cavalo, tem mais sílabas que Leão",1,,0.0,627
,,MatCon,,"A palavra Tigre, tem menos sílabas que Borboleta",1,,0.0,628
,,MatCon,,"A palavra Sapo, tem mais sílabas que Elefante",0,,0.0,629
,,MatCon,,"A palavra Caminhão, tem mais sílabas que Rua",1,,0.0,630
,,MatCon,,"A palavra Areia, tem mais sílabas que Padaria",0,,0.0,631
,,MatCon,,"A palavra Leite, tem mais sílabas que Abacate",0,,0.0,632
,,MatCon,,"A palavra Tesoura, tem mais sílabas que Dente",1,,0.0,633
,,MatCon,,"A palavra Grama, tem menos sílabas que Mato",0,,0.0,634
,,MatCon,,"A palavra Gelo, tem mais sílabas que Chocolate",0,,0.0,635
,,MatCon,,"A palavra Casa, tem menos sílabas que Castelo",1,,0.0,636
,,MatCon,,"A palavra Papel, tem mais sílabas  que Dinheiro",0,,0.0,637
,,MatCon,,"A palavra Sal, tem menos sílabas que Pimenta",1,,0.0,638
,,MatCon,,"A palavra Anel, tem mais sílabas que Joalheiria",0,,0.0,639
,,MatCon,,"A palavra Abril, tem menos sílabas que Fevereiro",1,,0.0,640
,,MatCon,,"A palavra Roda, tem mais sílabas que Volante",0,,0.0,641
,,MatCon,,"A palavra Dado, tem menos sílabas que Sapato",1,,0.0,642
,,MatCon,,"A palavra Chave, tem menos sílabas que Corrente",1,,0.0,643
,,MatCon,,"A palavra Chão, tem mais sílabas que Cidade",0,,0.0,644
,,MatCon,,"A palavra Gelado, tem mais sílabas que Frio",1,,0.0,645
,,MatCon,,"A palavra Cama, tem menos sílabas que Travesseiro",1,,0.0,646
,,MatCon,,"A palavra Boneco, tem mais sílabas que Bala",1,,0.0,647
,,MatCon,,"A palavra Luva, tem mais sílabas que Guarda-chuva",0,,0.0,648
,,MatCon,,"A palavra Laranja, tem menos sílabas que AÇAÍ",0,,0.0,649
,,MatCon,,"A palavra Sorvete, tem mais sílabas que pão",1,,0.0,650
,,MatCon,,"A palavra fogueira, tem menos sílabas que fogo",0,,0.0,651
,,MatCon,,"A palavra Telefone, tem mais sílabas que Rádio",1,,0.0,652
,,MatCon,,"A palavra Revista, tem menos sílabas que copo",0,,0.0,653
,,MatCon,,"A palavra Carteira, tem mais sílabas que Bolsa",1,,0.0,654
,,MatCon,,"A palavra Boca, tem mais sílabas que Relógio",0,,0.0,655
,,MatCon,,"A palavra Almofada, tem mais sílabas que Tênis",1,,0.0,656
,,MatCon,,"A palavra Mesa, tem mais sílabas que Tangerina",0,,0.0,657
,,MatCon,,"A palavra Ninho, tem menos sílabas que Passarinho",1,,0.0,658
,,MatCon,,"A palavra Zebra, tem mais sílabas que Cavalaria",0,,0.0,659
,,MatCon,,"A palavra Galo, tem menos sílabas que Peixe-boi",1,,0.0,660
,,MatCon,,"A palavra Caneta, tem mais sílabas que DADO",1,,0.0,661
,,MatCon,,"A palavra Casamento , tem menos sílabas que anel",0,,0.0,662
,,MatCon,,"A palavra Prato, tem mais sílabas que GELADEIRA",0,,0.0,663
,,MatCon,,"A palavra Jornal, tem menos sílabas que Televisão",1,,0.0,664
,,MatCon,,"A palavra Universidade, tem mais sílabas que Lápis",1,,0.0,665
,,MatCon,,"A palavra Abacaxi, tem menos sílabas que Baú",0,,0.0,666
,,MatCon,,"A palavra Cobra, tem mais sílabas que Lagarto",0,,0.0,667
,,MatCon,,"A palavra Cinema, tem mais sílabas que Filme",1,,0.0,668
,,MatCon,,"A palavra Brinquedo, tem mais sílabas que Bola",1,,0.0,669
,,MatCon,,"A palavra Cenoura, tem menos sílabas que faca",0,,0.0,670
,,MatCon,,"A palavra Estudo, tem mais sílabas que Laboratório",0,,0.0,671
,,MatCon,,"A palavra Música, tem mais sílabas  que Dança",1,,0.0,672
,,MatCon,,"A palavra Lente, tem menos sílabas que Construção ",1,,0.0,673
,,MatCon,,"A palavra Toalha, tem mais sílabas que Pia",1,,0.0,674
,,MatCon,,"A palavra Pasta, tem mais sílabas que Escritório",0,,0.0,675
,,MatCon,,"A palavra Sabonete, tem mais sílabas que água",1,,0.0,676
,,MatCon,,"A palavra Banheira, tem menos sílabas que Vaso",0,,0.0,677
,,MatCon,,"A palavra Dente, tem mais SÍLABAS que Dentadura",0,,0.0,678
,,MatCon,,"A palavra Tapete, tem mais sílabas que mesa",1,,0.0,679
,,MatCon,,"A palavra Calça, tem mais sílabas que sapateiro",0,,0.0,680
,,MatCon,,"A palavra Chuveiro, tem mais sílabas  que Sabão",1,,0.0,681
,,MatCon,,"A palavra Tinta, tem menos sílabas que Calendário",1,,0.0,682
,,MatCon,,"A palavra Garrafa, tem menos sílabas que jogo",0,,0.0,683
,,MatCon,,"A palavra Mae, tem menos sílabas que Estojo",1,,0.0,684
,,MatCon,,"A palavra Panela, tem menos SÍLABAS que CHÁ",0,,0.0,685
,,MatCon,,"A palavra moto, tem mais sílabas que Telefone",0,,0.0,686
,,MatCon,,"A palavra Salada, tem mais sílabas que Sal",1,,0.0,687
,,MatCon,,"A palavra Caixa, tem mais sílabas que Gaveta",0,,0.0,688
,,MatCon,,"A palavra Escadaria, tem mais sílabas que Chão",1,,0.0,689
,,MatCon,,"A palavra Ave, tem mais sílabas que PINGUIM",0,,0.0,690
,,MatCon,,"A palavra Bolacha, tem menos sílabas que cacau",0,,0.0,691
,,MatCon,,"A palavra Casaco, tem mais sílabas que Capa",1,,0.0,692
,,MatCon,,"A palavra Peixe, tem menos sílabas que Camarão",1,,0.0,693
,,MatCon,,"A palavra Jardim, tem mais sílabas que Flor",1,,0.0,694
,,MatCon,,"A palavra Fruta, tem menos sílabas que Verdura",1,,0.0,695
,,MatCon,,"A palavra Suco, tem mais sílabas que Refrigerante",0,,0.0,696
,,MatCon,,"A palavra Leão, tem menos sílabas que rato",0,,0.0,697
,,MatCon,,"A palavra Lanterna, tem mais sílabas que fogo",1,,0.0,698
,,MatCon,,"A palavra GARAGEM, tem menos sílabas que sala",0,,0.0,699
,,MatCon,,"A palavra GIRAFA, tem mais sílabas que Pato",1,,0.0,700
,,MatCon,,"A palavra TATU, tem menos SÍLABAS que Rosa",1,,0.0,701
,,MatCon,,"A palavra Fantasma, tem mais sílabas que filme",1,,0.0,702
,,MatCon,,"A palavra Lobo, tem menos sílabas que Papagaio",0,,0.0,703
,,MatCon,,"A palavra Vaca, tem mais sílabas FORMIGA ",0,,0.0,704
,,MatCon,,"A palavra CAJÚ, tem mais SÍLABAS que Acerola",0,,0.0,705
,,MatCon,,"A palavra Convento, tem mais sílabas que Papa",1,,0.0,706
,,MatCon,,"A palavra PERFUME, tem mais SÍLABAS que Meia",1,,0.0,707
,,MatCon,,"A palavra ABAJUR, tem mais SÍLABAS que Ventilador ",0,,0.0,708
,,MatCon,,"A palavra Tesoura, tem menos sílabas que Faca",0,,0.0,709
,,MatCon,,"A palavra RODA, tem menos sílabas que FUTEBOL",1,,0.0,710
,,MatCon,,"A palavra Tigela, tem mais sílabas que Prato",1,,0.0,711
,,MatCon,,"A palavra OLIMPÍADA, tem menos sílabas que TROFÉU",0,,0.0,712
,,MatCon,,"A palavra lápis, tem mais sílabas que Cartolina",0,,0.0,713
,,MatCon,,"A palavra TINTA, tem menos sílabas que Pintura",1,,0.0,714
,,MatCon,,"A palavra Salgado, tem mais sílabas que BOLO",1,,0.0,715
,,MatCon,,"A palavra Café, tem mais sílabas que Cereja",0,,0.0,716
,,MatCon,,"A palavra Vidro, tem mais sílabas que Palmito",0,,0.0,717
,,MatCon,,"A palavra Baleia, tem menos sílabas que Balão",0,,0.0,718
,,MatCon,,"A palavra Montanha, tem mais sílabas que Terra",1,,0.0,719
,,MatCon,,"A palavra Sombra, tem mais sílabas que Luz",1,,0.0,720
